dato;produksjon
01.01.03;399
02.01.03;786
03.01.03;145
04.01.03;761
05.01.03;227
06.01.03;716
07.01.03;792
08.01.03;953
09.01.03;354
10.01.03;763
11.01.03;985
12.01.03;1046
13.01.03;373
14.01.03;458
15.01.03;1182
16.01.03;983
17.01.03;1073
18.01.03;876
19.01.03;812
20.01.03;800
21.01.03;318
22.01.03;376
23.01.03;735
24.01.03;760
25.01.03;759
26.01.03;634
27.01.03;849
28.01.03;242
29.01.03;221
30.01.03;254
31.01.03;598
01.02.03;855
02.02.03;388
03.02.03;382
04.02.03;266
05.02.03;166
06.02.03;289
07.02.03;593
08.02.03;995
09.02.03;801
10.02.03;474
11.02.03;763
12.02.03;1037
13.02.03;1090
14.02.03;656
15.02.03;1085
16.02.03;755
17.02.03;702
18.02.03;636
19.02.03;644
20.02.03;782
21.02.03;592
22.02.03;276
23.02.03;691
24.02.03;593
25.02.03;233
26.02.03;691
27.02.03;285
28.02.03;159
01.03.03;320
02.03.03;444
03.03.03;393
04.03.03;561
05.03.03;270
06.03.03;293
07.03.03;907
08.03.03;615
09.03.03;614
10.03.03;1212
11.03.03;1265
12.03.03;991
13.03.03;1440
14.03.03;1068
15.03.03;697
16.03.03;1081
17.03.03;600
18.03.03;1004
19.03.03;566
20.03.03;294
21.03.03;1079
22.03.03;1207
23.03.03;1209
24.03.03;638
25.03.03;432
26.03.03;1385
27.03.03;1375
28.03.03;642
29.03.03;1116
30.03.03;1077
31.03.03;383
01.04.03;877
02.04.03;1015
03.04.03;1104
04.04.03;1204
05.04.03;1225
06.04.03;219
07.04.03;390
08.04.03;522
09.04.03;1007
10.04.03;871
11.04.03;969
12.04.03;323
13.04.03;316
14.04.03;173
15.04.03;372
16.04.03;300
17.04.03;523
18.04.03;782
19.04.03;841
20.04.03;645
21.04.03;353
22.04.03;938
23.04.03;1190
24.04.03;1035
25.04.03;447
26.04.03;280
27.04.03;335
28.04.03;619
29.04.03;1025
30.04.03;147
01.05.03;436
02.05.03;215
03.05.03;213
04.05.03;121
05.05.03;484
06.05.03;487
07.05.03;482
08.05.03;549
09.05.03;598
10.05.03;216
11.05.03;152
12.05.03;151
13.05.03;545
14.05.03;987
15.05.03;630
16.05.03;268
17.05.03;662
18.05.03;171
19.05.03;110
20.05.03;194
21.05.03;216
22.05.03;136
23.05.03;179
24.05.03;72
25.05.03;43
26.05.03;580
27.05.03;1157
28.05.03;448
29.05.03;547
30.05.03;908
31.05.03;833
01.06.03;156
02.06.03;179
03.06.03;337
04.06.03;406
05.06.03;784
06.06.03;408
07.06.03;276
08.06.03;235
09.06.03;757
10.06.03;548
11.06.03;118
12.06.03;342
13.06.03;295
14.06.03;397
15.06.03;248
16.06.03;134
17.06.03;313
18.06.03;180
19.06.03;791
20.06.03;337
21.06.03;236
22.06.03;271
23.06.03;213
24.06.03;254
25.06.03;352
26.06.03;351
27.06.03;73
28.06.03;436
29.06.03;638
30.06.03;63
01.07.03;242
02.07.03;478
03.07.03;497
04.07.03;382
05.07.03;213
06.07.03;110
07.07.03;84
08.07.03;127
09.07.03;177
10.07.03;166
11.07.03;319
12.07.03;197
13.07.03;650
14.07.03;229
15.07.03;69
16.07.03;362
17.07.03;909
18.07.03;270
19.07.03;199
20.07.03;148
21.07.03;102
22.07.03;147
23.07.03;469
24.07.03;548
25.07.03;726
26.07.03;185
27.07.03;467
28.07.03;324
29.07.03;540
30.07.03;179
31.07.03;212
01.08.03;224
02.08.03;332
03.08.03;470
04.08.03;847
05.08.03;244
06.08.03;80
07.08.03;253
08.08.03;273
09.08.03;245
10.08.03;146
11.08.03;228
12.08.03;222
13.08.03;372
14.08.03;904
15.08.03;522
16.08.03;188
17.08.03;111
18.08.03;380
19.08.03;299
20.08.03;650
21.08.03;419
22.08.03;531
23.08.03;259
24.08.03;152
25.08.03;153
26.08.03;458
27.08.03;619
28.08.03;948
29.08.03;412
30.08.03;233
31.08.03;159
01.09.03;38
02.09.03;908
03.09.03;1329
04.09.03;1421
05.09.03;406
06.09.03;462
07.09.03;140
08.09.03;249
09.09.03;249
10.09.03;300
11.09.03;430
12.09.03;449
13.09.03;778
14.09.03;1338
15.09.03;1444
16.09.03;790
17.09.03;394
18.09.03;993
19.09.03;512
20.09.03;197
21.09.03;591
22.09.03;1166
23.09.03;810
24.09.03;1415
25.09.03;812
26.09.03;638
27.09.03;471
28.09.03;209
29.09.03;61
30.09.03;124
01.10.03;420
02.10.03;390
03.10.03;1062
04.10.03;1706
05.10.03;677
06.10.03;378
07.10.03;107
08.10.03;1057
09.10.03;799
10.10.03;672
11.10.03;763
12.10.03;588
13.10.03;494
14.10.03;236
15.10.03;713
16.10.03;614
17.10.03;988
18.10.03;805
19.10.03;490
20.10.03;162
21.10.03;734
22.10.03;592
23.10.03;794
24.10.03;692
25.10.03;619
26.10.03;550
27.10.03;1496
28.10.03;1408
29.10.03;621
30.10.03;396
31.10.03;414
01.11.03;469
02.11.03;628
03.11.03;584
04.11.03;967
05.11.03;717
06.11.03;827
07.11.03;657
08.11.03;542
09.11.03;831
10.11.03;398
11.11.03;745
12.11.03;377
13.11.03;183
14.11.03;367
15.11.03;84
16.11.03;101
17.11.03;395
18.11.03;391
19.11.03;625
20.11.03;172
21.11.03;417
22.11.03;816
23.11.03;758
24.11.03;429
25.11.03;617
26.11.03;1074
27.11.03;790
28.11.03;523
29.11.03;521
30.11.03;648
01.12.03;363
02.12.03;728
03.12.03;1230
04.12.03;1295
05.12.03;1287
06.12.03;1001
07.12.03;1350
08.12.03;882
09.12.03;759
10.12.03;1123
11.12.03;1381
12.12.03;931
13.12.03;842
14.12.03;1155
15.12.03;876
16.12.03;933
17.12.03;1291
18.12.03;1216
19.12.03;1322
20.12.03;805
21.12.03;854
22.12.03;676
23.12.03;577
24.12.03;1312
25.12.03;874
26.12.03;577
27.12.03;599
28.12.03;603
29.12.03;228
30.12.03;842
31.12.03;448
01.01.04;782
02.01.04;846
03.01.04;617
04.01.04;251
05.01.04;199
06.01.04;656
07.01.04;893
08.01.04;556
09.01.04;743
10.01.04;412
11.01.04;807
12.01.04;603
13.01.04;458
14.01.04;353
15.01.04;164
16.01.04;421
17.01.04;680
18.01.04;1025
19.01.04;331
20.01.04;181
21.01.04;728
22.01.04;916
23.01.04;1004
24.01.04;296
25.01.04;569
26.01.04;842
27.01.04;475
28.01.04;188
29.01.04;169
30.01.04;594
31.01.04;258
01.02.04;571
02.02.04;496
03.02.04;601
04.02.04;1072
05.02.04;849
06.02.04;601
07.02.04;469
08.02.04;778
09.02.04;895
10.02.04;472
11.02.04;757
12.02.04;1343
13.02.04;1000
14.02.04;652
15.02.04;400
16.02.04;387
17.02.04;677
18.02.04;489
19.02.04;1508
20.02.04;1274
21.02.04;1066
22.02.04;918
23.02.04;631
24.02.04;869
25.02.04;592
26.02.04;163
27.02.04;103
28.02.04;662
29.02.04;1277
01.03.04;858
02.03.04;643
03.03.04;619
04.03.04;558
05.03.04;775
06.03.04;647
07.03.04;491
08.03.04;717
09.03.04;578
10.03.04;347
11.03.04;750
12.03.04;447
13.03.04;458
14.03.04;425
15.03.04;696
16.03.04;668
17.03.04;941
18.03.04;1322
19.03.04;714
20.03.04;654
21.03.04;515
22.03.04;473
23.03.04;439
24.03.04;315
25.03.04;245
26.03.04;893
27.03.04;1161
28.03.04;612
29.03.04;871
30.03.04;885
31.03.04;266
01.04.04;244
02.04.04;685
03.04.04;727
04.04.04;430
05.04.04;456
06.04.04;92
07.04.04;55
08.04.04;819
09.04.04;1367
10.04.04;853
11.04.04;440
12.04.04;633
13.04.04;912
14.04.04;956
15.04.04;239
16.04.04;363
17.04.04;357
18.04.04;549
19.04.04;747
20.04.04;574
21.04.04;296
22.04.04;208
23.04.04;242
24.04.04;226
25.04.04;139
26.04.04;56
27.04.04;70
28.04.04;155
29.04.04;199
30.04.04;66
01.05.04;114
02.05.04;935
03.05.04;227
04.05.04;391
05.05.04;465
06.05.04;514
07.05.04;290
08.05.04;269
09.05.04;299
10.05.04;475
11.05.04;340
12.05.04;551
13.05.04;454
14.05.04;525
15.05.04;268
16.05.04;296
17.05.04;1269
18.05.04;1067
19.05.04;566
20.05.04;434
21.05.04;557
22.05.04;196
23.05.04;246
24.05.04;900
25.05.04;239
26.05.04;152
27.05.04;177
28.05.04;318
29.05.04;571
30.05.04;572
31.05.04;381
01.06.04;550
02.06.04;379
03.06.04;329
04.06.04;83
05.06.04;775
06.06.04;661
07.06.04;787
08.06.04;681
09.06.04;643
10.06.04;544
11.06.04;431
12.06.04;334
13.06.04;968
14.06.04;1340
15.06.04;895
16.06.04;600
17.06.04;174
18.06.04;299
19.06.04;685
20.06.04;426
21.06.04;109
22.06.04;44
23.06.04;285
24.06.04;482
25.06.04;413
26.06.04;192
27.06.04;216
28.06.04;114
29.06.04;423
30.06.04;448
01.07.04;471
02.07.04;290
03.07.04;173
04.07.04;195
05.07.04;188
06.07.04;519
07.07.04;705
08.07.04;168
09.07.04;706
10.07.04;572
11.07.04;235
12.07.04;156
13.07.04;390
14.07.04;373
15.07.04;554
16.07.04;801
17.07.04;297
18.07.04;281
19.07.04;346
20.07.04;218
21.07.04;329
22.07.04;94
23.07.04;184
24.07.04;276
25.07.04;760
26.07.04;412
27.07.04;322
28.07.04;152
29.07.04;167
30.07.04;140
31.07.04;26
01.08.04;178
02.08.04;65
03.08.04;48
04.08.04;57
05.08.04;106
06.08.04;91
07.08.04;165
08.08.04;286
09.08.04;92
10.08.04;125
11.08.04;554
12.08.04;764
13.08.04;488
14.08.04;301
15.08.04;749
16.08.04;389
17.08.04;223
18.08.04;233
19.08.04;377
20.08.04;527
21.08.04;716
22.08.04;203
23.08.04;156
24.08.04;808
25.08.04;359
26.08.04;109
27.08.04;355
28.08.04;711
29.08.04;662
30.08.04;240
31.08.04;402
01.09.04;280
02.09.04;401
03.09.04;191
04.09.04;629
05.09.04;1565
06.09.04;2115
07.09.04;1727
08.09.04;959
09.09.04;1512
10.09.04;1385
11.09.04;455
12.09.04;809
13.09.04;611
14.09.04;821
15.09.04;642
16.09.04;409
17.09.04;478
18.09.04;469
19.09.04;512
20.09.04;471
21.09.04;544
22.09.04;976
23.09.04;676
24.09.04;942
25.09.04;381
26.09.04;646
27.09.04;928
28.09.04;552
29.09.04;124
30.09.04;311
01.10.04;286
02.10.04;384
03.10.04;301
04.10.04;944
05.10.04;488
06.10.04;321
07.10.04;628
08.10.04;499
09.10.04;637
10.10.04;113
11.10.04;1209
12.10.04;721
13.10.04;431
14.10.04;286
15.10.04;313
16.10.04;570
17.10.04;221
18.10.04;297
19.10.04;60
20.10.04;267
21.10.04;591
22.10.04;427
23.10.04;314
24.10.04;240
25.10.04;303
26.10.04;1134
27.10.04;1231
28.10.04;646
29.10.04;461
30.10.04;719
31.10.04;1968
01.11.04;1319
02.11.04;1714
03.11.04;533
04.11.04;683
05.11.04;1532
06.11.04;725
07.11.04;1458
08.11.04;1028
09.11.04;628
10.11.04;494
11.11.04;1685
12.11.04;2168
13.11.04;1951
14.11.04;1814
15.11.04;1695
16.11.04;2142
17.11.04;1283
18.11.04;598
19.11.04;1193
20.11.04;790
21.11.04;319
22.11.04;383
23.11.04;528
24.11.04;1865
25.11.04;742
26.11.04;1971
27.11.04;663
28.11.04;523
29.11.04;1782
30.11.04;2153
01.12.04;1740
02.12.04;398
03.12.04;1647
04.12.04;2329
05.12.04;1781
06.12.04;1549
07.12.04;1302
08.12.04;1823
09.12.04;1611
10.12.04;1803
11.12.04;2934
12.12.04;2824
13.12.04;900
14.12.04;1878
15.12.04;2373
16.12.04;1585
17.12.04;1086
18.12.04;1021
19.12.04;1112
20.12.04;546
21.12.04;2204
22.12.04;2020
23.12.04;1377
24.12.04;2442
25.12.04;744
26.12.04;1596
27.12.04;1585
28.12.04;1061
29.12.04;1429
30.12.04;2373
31.12.04;2593
01.01.05;1763
02.01.05;1938
03.01.05;2158
04.01.05;1559
05.01.05;2204
06.01.05;2023
07.01.05;1762
08.01.05;1298
09.01.05;2417
10.01.05;992
11.01.05;1655
12.01.05;1109
13.01.05;1649
14.01.05;1157
15.01.05;569
16.01.05;1475
17.01.05;1226
18.01.05;619
19.01.05;1329
20.01.05;898
21.01.05;750
22.01.05;1621
23.01.05;1772
24.01.05;445
25.01.05;1319
26.01.05;1461
27.01.05;1047
28.01.05;584
29.01.05;2563
30.01.05;1288
31.01.05;1904
01.02.05;2176
02.02.05;1781
03.02.05;2461
04.02.05;2041
05.02.05;955
06.02.05;872
07.02.05;1048
08.02.05;1443
09.02.05;1390
10.02.05;2172
11.02.05;2327
12.02.05;980
13.02.05;492
14.02.05;462
15.02.05;535
16.02.05;1092
17.02.05;2112
18.02.05;1625
19.02.05;1443
20.02.05;563
21.02.05;322
22.02.05;1904
23.02.05;1246
24.02.05;416
25.02.05;661
26.02.05;723
27.02.05;717
28.02.05;520
01.03.05;644
02.03.05;981
03.03.05;1099
04.03.05;672
05.03.05;855
06.03.05;1935
07.03.05;1051
08.03.05;422
09.03.05;1038
10.03.05;2159
11.03.05;706
12.03.05;591
13.03.05;657
14.03.05;145
15.03.05;556
16.03.05;864
17.03.05;1361
18.03.05;848
19.03.05;471
20.03.05;550
21.03.05;901
22.03.05;204
23.03.05;629
24.03.05;1389
25.03.05;368
26.03.05;367
27.03.05;166
28.03.05;481
29.03.05;742
30.03.05;398
31.03.05;561
01.04.05;377
02.04.05;1775
03.04.05;316
04.04.05;925
05.04.05;1749
06.04.05;1474
07.04.05;997
08.04.05;2132
09.04.05;673
10.04.05;1099
11.04.05;1644
12.04.05;2858
13.04.05;2706
14.04.05;1472
15.04.05;209
16.04.05;925
17.04.05;769
18.04.05;867
19.04.05;515
20.04.05;539
21.04.05;420
22.04.05;374
23.04.05;602
24.04.05;565
25.04.05;216
26.04.05;261
27.04.05;257
28.04.05;370
29.04.05;829
30.04.05;754
01.05.05;930
02.05.05;998
03.05.05;724
04.05.05;1551
05.05.05;1523
06.05.05;753
07.05.05;333
08.05.05;469
09.05.05;251
10.05.05;618
11.05.05;1324
12.05.05;1898
13.05.05;287
14.05.05;1890
15.05.05;367
16.05.05;373
17.05.05;733
18.05.05;569
19.05.05;778
20.05.05;453
21.05.05;464
22.05.05;280
23.05.05;611
24.05.05;779
25.05.05;1453
26.05.05;1301
27.05.05;2107
28.05.05;1846
29.05.05;1312
30.05.05;551
31.05.05;598
01.06.05;401
02.06.05;536
03.06.05;326
04.06.05;764
05.06.05;812
06.06.05;1241
07.06.05;2067
08.06.05;2289
09.06.05;2222
10.06.05;2535
11.06.05;763
12.06.05;1410
13.06.05;1114
14.06.05;1629
15.06.05;526
16.06.05;280
17.06.05;555
18.06.05;518
19.06.05;415
20.06.05;143
21.06.05;138
22.06.05;371
23.06.05;1430
24.06.05;1344
25.06.05;1387
26.06.05;1975
27.06.05;2437
28.06.05;1228
29.06.05;518
30.06.05;305
01.07.05;252
02.07.05;323
03.07.05;274
04.07.05;138
05.07.05;494
06.07.05;445
07.07.05;267
08.07.05;42
09.07.05;113
10.07.05;461
11.07.05;699
12.07.05;2122
13.07.05;2509
14.07.05;1159
15.07.05;116
16.07.05;212
17.07.05;189
18.07.05;188
19.07.05;158
20.07.05;573
21.07.05;384
22.07.05;360
23.07.05;485
24.07.05;426
25.07.05;310
26.07.05;126
27.07.05;115
28.07.05;737
29.07.05;536
30.07.05;678
31.07.05;1561
01.08.05;1034
02.08.05;627
03.08.05;592
04.08.05;287
05.08.05;804
06.08.05;868
07.08.05;1589
08.08.05;575
09.08.05;61
10.08.05;462
11.08.05;720
12.08.05;813
13.08.05;119
14.08.05;502
15.08.05;1107
16.08.05;1858
17.08.05;541
18.08.05;257
19.08.05;360
20.08.05;456
21.08.05;533
22.08.05;365
23.08.05;542
24.08.05;1292
25.08.05;959
26.08.05;901
27.08.05;1981
28.08.05;973
29.08.05;1688
30.08.05;2577
31.08.05;968
01.09.05;516
02.09.05;802
03.09.05;1191
04.09.05;1254
05.09.05;383
06.09.05;1136
07.09.05;1047
08.09.05;1531
09.09.05;1493
10.09.05;789
11.09.05;1488
12.09.05;1993
13.09.05;1182
14.09.05;1370
15.09.05;1281
16.09.05;1987
17.09.05;1999
18.09.05;2292
19.09.05;1409
20.09.05;1987
21.09.05;2452
22.09.05;1326
23.09.05;725
24.09.05;2143
25.09.05;712
26.09.05;870
27.09.05;529
28.09.05;491
29.09.05;902
30.09.05;908
01.10.05;533
02.10.05;1196
03.10.05;2346
04.10.05;2020
05.10.05;1909
06.10.05;1259
07.10.05;610
08.10.05;946
09.10.05;1198
10.10.05;904
11.10.05;893
12.10.05;427
13.10.05;1463
14.10.05;2388
15.10.05;261
16.10.05;307
17.10.05;257
18.10.05;231
19.10.05;120
20.10.05;811
21.10.05;634
22.10.05;688
23.10.05;244
24.10.05;383
25.10.05;1283
26.10.05;1450
27.10.05;724
28.10.05;1478
29.10.05;1240
30.10.05;950
31.10.05;649
01.11.05;755
02.11.05;733
03.11.05;703
04.11.05;310
05.11.05;328
06.11.05;703
07.11.05;723
08.11.05;1137
09.11.05;665
10.11.05;2021
11.11.05;1701
12.11.05;596
13.11.05;1671
14.11.05;1943
15.11.05;2017
16.11.05;1342
17.11.05;594
18.11.05;279
19.11.05;1635
20.11.05;315
21.11.05;1707
22.11.05;2329
23.11.05;2659
24.11.05;595
25.11.05;871
26.11.05;618
27.11.05;381
28.11.05;669
29.11.05;1045
30.11.05;1524
01.12.05;872
02.12.05;221
03.12.05;777
04.12.05;662
05.12.05;654
06.12.05;578
07.12.05;1007
08.12.05;416
09.12.05;781
10.12.05;1725
11.12.05;2385
12.12.05;2598
13.12.05;1488
14.12.05;2672
15.12.05;1585
16.12.05;724
17.12.05;2120
18.12.05;754
19.12.05;1073
20.12.05;875
21.12.05;1331
22.12.05;1063
23.12.05;1184
24.12.05;1527
25.12.05;1808
26.12.05;893
27.12.05;1118
28.12.05;1122
29.12.05;660
30.12.05;1197
31.12.05;902
01.01.06;435
02.01.06;583
03.01.06;977
04.01.06;1088
05.01.06;749
06.01.06;825
07.01.06;414
08.01.06;790
09.01.06;591
10.01.06;1603
11.01.06;1863
12.01.06;1335
13.01.06;1083
14.01.06;936
15.01.06;350
16.01.06;1130
17.01.06;1557
18.01.06;902
19.01.06;1301
20.01.06;1018
21.01.06;1043
22.01.06;1681
23.01.06;2146
24.01.06;1783
25.01.06;489
26.01.06;1444
27.01.06;1238
28.01.06;2750
29.01.06;3171
30.01.06;2627
31.01.06;2378
01.02.06;2285
02.02.06;747
03.02.06;208
04.02.06;713
05.02.06;887
06.02.06;1659
07.02.06;753
08.02.06;126
09.02.06;1203
10.02.06;1208
11.02.06;1377
12.02.06;886
13.02.06;889
14.02.06;504
15.02.06;1282
16.02.06;1633
17.02.06;950
18.02.06;626
19.02.06;475
20.02.06;224
21.02.06;417
22.02.06;2254
23.02.06;704
24.02.06;755
25.02.06;1515
26.02.06;1530
27.02.06;222
28.02.06;256
01.03.06;1079
02.03.06;1741
03.03.06;768
04.03.06;467
05.03.06;153
06.03.06;489
07.03.06;257
08.03.06;752
09.03.06;1420
10.03.06;1531
11.03.06;644
12.03.06;627
13.03.06;814
14.03.06;966
15.03.06;676
16.03.06;686
17.03.06;890
18.03.06;2023
19.03.06;1405
20.03.06;562
21.03.06;557
22.03.06;630
23.03.06;127
24.03.06;473
25.03.06;864
26.03.06;396
27.03.06;479
28.03.06;1027
29.03.06;595
30.03.06;608
31.03.06;257
01.04.06;383
02.04.06;418
03.04.06;1021
04.04.06;618
05.04.06;188
06.04.06;607
07.04.06;871
08.04.06;552
09.04.06;416
10.04.06;762
11.04.06;200
12.04.06;673
13.04.06;1423
14.04.06;2392
15.04.06;2094
16.04.06;404
17.04.06;501
18.04.06;929
19.04.06;1065
20.04.06;64
21.04.06;149
22.04.06;927
23.04.06;1571
24.04.06;221
25.04.06;1420
26.04.06;1472
27.04.06;1165
28.04.06;383
29.04.06;780
30.04.06;1488
01.05.06;1609
02.05.06;989
03.05.06;750
04.05.06;636
05.05.06;718
06.05.06;412
07.05.06;812
08.05.06;1038
09.05.06;516
10.05.06;513
11.05.06;861
12.05.06;2162
13.05.06;1445
14.05.06;1045
15.05.06;566
16.05.06;1030
17.05.06;1133
18.05.06;772
19.05.06;302
20.05.06;268
21.05.06;664
22.05.06;464
23.05.06;529
24.05.06;692
25.05.06;869
26.05.06;658
27.05.06;775
28.05.06;437
29.05.06;537
30.05.06;1025
31.05.06;517
01.06.06;238
02.06.06;2277
03.06.06;2525
04.06.06;1310
05.06.06;281
06.06.06;426
07.06.06;683
08.06.06;1369
09.06.06;2237
10.06.06;783
11.06.06;660
12.06.06;618
13.06.06;1628
14.06.06;2317
15.06.06;1859
16.06.06;1300
17.06.06;659
18.06.06;237
19.06.06;162
20.06.06;195
21.06.06;617
22.06.06;242
23.06.06;1000
24.06.06;380
25.06.06;909
26.06.06;499
27.06.06;937
28.06.06;330
29.06.06;131
30.06.06;324
01.07.06;222
02.07.06;317
03.07.06;131
04.07.06;485
05.07.06;478
06.07.06;363
07.07.06;353
08.07.06;406
09.07.06;280
10.07.06;1302
11.07.06;1369
12.07.06;1560
13.07.06;2770
14.07.06;2464
15.07.06;1359
16.07.06;651
17.07.06;1246
18.07.06;1223
19.07.06;1071
20.07.06;1030
