dato;produksjon
21.07.06;600
22.07.06;457
23.07.06;879
24.07.06;903
25.07.06;204
26.07.06;119
27.07.06;107
28.07.06;94
29.07.06;771
30.07.06;150
31.07.06;301
01.08.06;163
02.08.06;375
03.08.06;186
04.08.06;31
05.08.06;162
06.08.06;286
07.08.06;782
08.08.06;632
09.08.06;543
10.08.06;309
11.08.06;170
12.08.06;129
13.08.06;116
14.08.06;1231
15.08.06;1233
16.08.06;449
17.08.06;146
18.08.06;167
19.08.06;709
20.08.06;337
21.08.06;1056
22.08.06;993
23.08.06;222
24.08.06;165
25.08.06;204
26.08.06;93
27.08.06;188
28.08.06;751
29.08.06;785
30.08.06;384
31.08.06;1170
01.09.06;519
02.09.06;490
03.09.06;1324
04.09.06;2309
05.09.06;1445
06.09.06;658
07.09.06;745
08.09.06;1333
09.09.06;2381
10.09.06;2021
11.09.06;770
12.09.06;832
13.09.06;748
14.09.06;583
15.09.06;302
16.09.06;794
17.09.06;792
18.09.06;410
19.09.06;319
20.09.06;1696
21.09.06;1082
22.09.06;718
23.09.06;1543
24.09.06;1357
25.09.06;881
26.09.06;829
27.09.06;676
28.09.06;245
29.09.06;629
30.09.06;153
01.10.06;761
02.10.06;842
03.10.06;1584
04.10.06;333
05.10.06;246
06.10.06;991
07.10.06;1324
08.10.06;1700
09.10.06;706
10.10.06;1423
11.10.06;941
12.10.06;470
13.10.06;649
14.10.06;1812
15.10.06;1582
16.10.06;2893
17.10.06;1329
18.10.06;1081
19.10.06;548
20.10.06;1540
21.10.06;1571
22.10.06;1827
23.10.06;287
24.10.06;511
25.10.06;971
26.10.06;1391
27.10.06;2135
28.10.06;847
29.10.06;602
30.10.06;856
31.10.06;2336
01.11.06;650
02.11.06;509
03.11.06;1659
04.11.06;2418
05.11.06;1537
06.11.06;2767
07.11.06;2188
08.11.06;2022
09.11.06;1143
10.11.06;1522
11.11.06;2228
12.11.06;2180
13.11.06;1438
14.11.06;2487
15.11.06;3126
16.11.06;2477
17.11.06;1926
18.11.06;2110
19.11.06;1179
20.11.06;1438
21.11.06;1975
22.11.06;1665
23.11.06;2325
24.11.06;1555
25.11.06;1525
26.11.06;2474
27.11.06;2100
28.11.06;1958
29.11.06;960
30.11.06;1589
01.12.06;977
02.12.06;1716
03.12.06;1528
04.12.06;2129
05.12.06;2181
06.12.06;2000
07.12.06;2278
08.12.06;1343
09.12.06;1471
10.12.06;1919
11.12.06;2909
12.12.06;2898
13.12.06;2925
14.12.06;1948
15.12.06;1783
16.12.06;1762
17.12.06;2397
18.12.06;2130
19.12.06;2913
20.12.06;3787
21.12.06;3653
22.12.06;3260
23.12.06;3117
24.12.06;2640
25.12.06;2343
26.12.06;3590
27.12.06;3240
28.12.06;1970
29.12.06;1162
30.12.06;2265
31.12.06;2905
01.01.07;1748
02.01.07;2671
03.01.07;1407
04.01.07;1448
05.01.07;1078
06.01.07;2064
07.01.07;1491
08.01.07;2128
09.01.07;1451
10.01.07;2187
11.01.07;1805
12.01.07;1960
13.01.07;1768
14.01.07;1751
15.01.07;1665
16.01.07;2159
17.01.07;1885
18.01.07;703
19.01.07;556
20.01.07;1579
21.01.07;1036
22.01.07;676
23.01.07;810
24.01.07;799
25.01.07;2276
26.01.07;2921
27.01.07;1721
28.01.07;413
29.01.07;1254
30.01.07;2355
31.01.07;1589
01.02.07;2938
02.02.07;3702
03.02.07;3159
04.02.07;2624
05.02.07;2717
06.02.07;601
07.02.07;798
08.02.07;1236
09.02.07;1579
10.02.07;1418
11.02.07;1335
12.02.07;1092
13.02.07;429
14.02.07;455
15.02.07;920
16.02.07;2297
17.02.07;829
18.02.07;1497
19.02.07;2145
20.02.07;4493
21.02.07;1955
22.02.07;1726
23.02.07;1980
24.02.07;1604
25.02.07;997
26.02.07;626
27.02.07;2010
28.02.07;2003
01.03.07;2546
02.03.07;1493
03.03.07;1660
04.03.07;1033
05.03.07;2260
06.03.07;3097
07.03.07;1702
08.03.07;1407
09.03.07;3319
10.03.07;4590
11.03.07;4611
12.03.07;3123
13.03.07;5537
14.03.07;5414
15.03.07;5125
16.03.07;5981
17.03.07;5147
18.03.07;2878
19.03.07;1504
20.03.07;4069
21.03.07;1016
22.03.07;2353
23.03.07;1985
24.03.07;813
25.03.07;1206
26.03.07;1501
27.03.07;1540
28.03.07;993
29.03.07;1442
30.03.07;2070
31.03.07;2335
01.04.07;4485
02.04.07;4722
03.04.07;3107
04.04.07;5905
05.04.07;5315
06.04.07;4871
07.04.07;4954
08.04.07;2241
09.04.07;1002
10.04.07;4440
11.04.07;3259
12.04.07;3919
13.04.07;3907
14.04.07;1718
15.04.07;1628
16.04.07;5630
17.04.07;3407
18.04.07;2532
19.04.07;4027
20.04.07;3053
21.04.07;600
22.04.07;2144
23.04.07;2554
24.04.07;1521
25.04.07;736
26.04.07;4343
27.04.07;3556
28.04.07;1096
29.04.07;1318
30.04.07;297
01.05.07;817
02.05.07;187
03.05.07;444
04.05.07;268
05.05.07;463
06.05.07;514
07.05.07;994
08.05.07;1930
09.05.07;1543
10.05.07;1608
11.05.07;1451
12.05.07;1111
13.05.07;529
14.05.07;1389
15.05.07;2989
16.05.07;2893
17.05.07;782
18.05.07;936
19.05.07;1263
20.05.07;5068
21.05.07;2110
22.05.07;2691
23.05.07;3300
24.05.07;3378
25.05.07;2602
26.05.07;1549
27.05.07;1868
28.05.07;3690
29.05.07;3027
30.05.07;3077
31.05.07;2511
01.06.07;1599
02.06.07;517
03.06.07;1386
04.06.07;723
05.06.07;3503
06.06.07;3607
07.06.07;1021
08.06.07;420
09.06.07;1669
10.06.07;1016
11.06.07;489
12.06.07;359
13.06.07;313
14.06.07;432
15.06.07;587
16.06.07;2461
17.06.07;4850
18.06.07;1103
19.06.07;1179
20.06.07;2530
21.06.07;2706
22.06.07;699
23.06.07;440
24.06.07;389
25.06.07;1061
26.06.07;1081
27.06.07;1177
28.06.07;3252
29.06.07;1237
30.06.07;2308
01.07.07;566
02.07.07;645
03.07.07;1425
04.07.07;2545
05.07.07;1423
06.07.07;2833
07.07.07;1937
08.07.07;1295
09.07.07;2481
10.07.07;2705
11.07.07;421
12.07.07;455
13.07.07;799
14.07.07;1201
15.07.07;598
16.07.07;1457
17.07.07;3279
18.07.07;2157
19.07.07;1051
20.07.07;545
21.07.07;1399
22.07.07;1111
23.07.07;1464
24.07.07;995
25.07.07;547
26.07.07;606
27.07.07;1386
28.07.07;1185
29.07.07;2902
30.07.07;640
31.07.07;1691
01.08.07;1584
02.08.07;1906
03.08.07;2221
04.08.07;2257
05.08.07;855
06.08.07;564
07.08.07;883
08.08.07;398
09.08.07;818
10.08.07;3077
11.08.07;494
12.08.07;513
13.08.07;741
14.08.07;717
15.08.07;2969
16.08.07;1135
17.08.07;1248
18.08.07;2672
19.08.07;1094
20.08.07;2299
21.08.07;2073
22.08.07;463
23.08.07;1707
24.08.07;2046
25.08.07;2918
26.08.07;1120
27.08.07;2833
28.08.07;1560
29.08.07;1108
30.08.07;1234
31.08.07;225
01.09.07;1320
02.09.07;4626
03.09.07;3637
04.09.07;937
05.09.07;4822
06.09.07;3729
07.09.07;2994
08.09.07;2821
09.09.07;1418
10.09.07;948
11.09.07;3088
12.09.07;4442
13.09.07;1324
14.09.07;3959
15.09.07;5873
16.09.07;2549
17.09.07;4730
18.09.07;1876
19.09.07;2876
20.09.07;2593
21.09.07;3748
22.09.07;5030
23.09.07;1510
24.09.07;1498
25.09.07;2762
26.09.07;3690
27.09.07;870
28.09.07;2741
29.09.07;2858
30.09.07;2445
01.10.07;2672
02.10.07;1857
03.10.07;1431
04.10.07;895
05.10.07;440
06.10.07;1450
07.10.07;5859
08.10.07;4046
09.10.07;3921
10.10.07;2041
11.10.07;4018
12.10.07;2286
13.10.07;2983
14.10.07;2945
15.10.07;1628
16.10.07;2910
17.10.07;5373
18.10.07;4923
19.10.07;1866
20.10.07;6079
21.10.07;1868
22.10.07;1149
23.10.07;1162
24.10.07;4127
25.10.07;1965
26.10.07;1336
27.10.07;1737
28.10.07;2907
29.10.07;3430
30.10.07;4373
31.10.07;4829
01.11.07;5453
02.11.07;2752
03.11.07;5134
04.11.07;1608
05.11.07;3561
06.11.07;4279
07.11.07;4369
08.11.07;2393
09.11.07;3872
10.11.07;3732
11.11.07;2851
12.11.07;1335
13.11.07;1004
14.11.07;1328
15.11.07;5401
16.11.07;5248
17.11.07;3502
18.11.07;1848
19.11.07;1187
20.11.07;1329
21.11.07;1719
22.11.07;3369
23.11.07;4395
24.11.07;4015
25.11.07;3924
26.11.07;4602
27.11.07;1461
28.11.07;1947
29.11.07;4720
30.11.07;1616
01.12.07;1861
02.12.07;2163
03.12.07;1381
04.12.07;3416
05.12.07;2436
06.12.07;2099
07.12.07;798
08.12.07;1338
09.12.07;952
10.12.07;675
11.12.07;817
12.12.07;1642
13.12.07;2262
14.12.07;3428
15.12.07;1349
16.12.07;2790
17.12.07;4193
18.12.07;3108
19.12.07;6904
20.12.07;6811
21.12.07;5805
22.12.07;934
23.12.07;3350
24.12.07;6394
25.12.07;4334
26.12.07;5076
27.12.07;4844
28.12.07;5217
29.12.07;1059
30.12.07;4478
31.12.07;1474
01.01.08;2700
02.01.08;2854
03.01.08;3974
04.01.08;4451
05.01.08;4636
06.01.08;2581
07.01.08;2128
08.01.08;1364
09.01.08;1743
10.01.08;1176
11.01.08;1587
12.01.08;978
13.01.08;1282
14.01.08;1085
15.01.08;2524
16.01.08;2964
17.01.08;1507
18.01.08;2876
19.01.08;4720
20.01.08;4123
21.01.08;2006
22.01.08;914
23.01.08;3627
24.01.08;3927
25.01.08;4986
26.01.08;5017
27.01.08;4739
28.01.08;5822
29.01.08;2898
30.01.08;3659
31.01.08;3471
01.02.08;3395
02.02.08;4314
03.02.08;2001
04.02.08;2398
05.02.08;3055
06.02.08;4080
07.02.08;4253
08.02.08;2818
09.02.08;2582
10.02.08;3794
11.02.08;2558
12.02.08;5590
13.02.08;5719
14.02.08;2908
15.02.08;1317
16.02.08;6559
17.02.08;5080
18.02.08;3783
19.02.08;2442
20.02.08;1007
21.02.08;3878
22.02.08;5729
23.02.08;4630
24.02.08;4470
25.02.08;4439
26.02.08;1822
27.02.08;2993
28.02.08;2730
29.02.08;3915
01.03.08;2929
02.03.08;4295
03.03.08;1803
04.03.08;4636
05.03.08;5031
06.03.08;5279
07.03.08;1654
08.03.08;2695
09.03.08;3172
10.03.08;1224
11.03.08;2879
12.03.08;3022
13.03.08;1617
14.03.08;1983
15.03.08;2047
16.03.08;3349
17.03.08;2534
18.03.08;2690
19.03.08;1484
20.03.08;2901
21.03.08;4173
22.03.08;554
23.03.08;2045
24.03.08;1742
25.03.08;910
26.03.08;621
27.03.08;1168
28.03.08;1747
29.03.08;2170
30.03.08;2139
31.03.08;1153
01.04.08;1852
02.04.08;801
03.04.08;384
04.04.08;3830
05.04.08;2552
06.04.08;2099
07.04.08;4679
08.04.08;1721
09.04.08;1726
10.04.08;1449
11.04.08;804
12.04.08;1405
13.04.08;1848
14.04.08;2844
15.04.08;2280
16.04.08;2273
17.04.08;1745
18.04.08;1533
19.04.08;1372
20.04.08;606
21.04.08;1618
22.04.08;984
23.04.08;1045
24.04.08;1504
25.04.08;772
26.04.08;1017
27.04.08;1439
28.04.08;1172
29.04.08;2287
30.04.08;3086
01.05.08;3818
02.05.08;1323
03.05.08;197
04.05.08;582
05.05.08;840
06.05.08;2125
07.05.08;2064
08.05.08;2094
09.05.08;1341
10.05.08;1219
11.05.08;4602
12.05.08;1719
13.05.08;606
14.05.08;2168
15.05.08;329
16.05.08;1803
17.05.08;2401
18.05.08;789
19.05.08;1253
20.05.08;672
21.05.08;536
22.05.08;649
23.05.08;1349
24.05.08;2190
25.05.08;1067
26.05.08;1345
27.05.08;1522
28.05.08;1216
29.05.08;1288
30.05.08;444
31.05.08;456
01.06.08;496
02.06.08;3835
03.06.08;1304
04.06.08;276
05.06.08;300
06.06.08;783
07.06.08;489
08.06.08;2901
09.06.08;4943
10.06.08;3746
11.06.08;1103
12.06.08;1383
13.06.08;486
14.06.08;1587
15.06.08;473
16.06.08;672
17.06.08;263
18.06.08;323
19.06.08;901
20.06.08;2253
21.06.08;3890
22.06.08;1972
23.06.08;2492
24.06.08;3936
25.06.08;2585
26.06.08;1022
27.06.08;703
28.06.08;543
29.06.08;488
30.06.08;1513
01.07.08;1110
02.07.08;1192
03.07.08;1336
04.07.08;1350
05.07.08;1429
06.07.08;3611
07.07.08;3930
08.07.08;1898
09.07.08;246
10.07.08;772
11.07.08;3478
12.07.08;381
13.07.08;334
14.07.08;1189
15.07.08;3809
16.07.08;3526
17.07.08;2605
18.07.08;1066
19.07.08;937
20.07.08;1232
21.07.08;1263
22.07.08;2075
23.07.08;4441
24.07.08;1730
25.07.08;874
26.07.08;795
27.07.08;308
28.07.08;693
29.07.08;613
30.07.08;476
31.07.08;519
01.08.08;2839
02.08.08;1839
03.08.08;1487
04.08.08;3886
05.08.08;1200
06.08.08;488
07.08.08;952
08.08.08;1396
09.08.08;179
10.08.08;1407
11.08.08;1081
12.08.08;426
13.08.08;1307
14.08.08;2591
15.08.08;1011
16.08.08;1755
17.08.08;1566
18.08.08;1046
19.08.08;763
20.08.08;584
21.08.08;483
22.08.08;313
23.08.08;630
24.08.08;717
25.08.08;2581
26.08.08;1094
27.08.08;714
28.08.08;1316
29.08.08;1006
30.08.08;910
31.08.08;1986
01.09.08;2548
02.09.08;1742
03.09.08;4373
04.09.08;1255
05.09.08;1041
06.09.08;1174
07.09.08;1157
08.09.08;672
09.09.08;1664
10.09.08;3036
11.09.08;2977
12.09.08;1703
13.09.08;239
14.09.08;248
15.09.08;206
16.09.08;423
17.09.08;307
18.09.08;953
19.09.08;3149
20.09.08;1540
21.09.08;2065
22.09.08;2375
23.09.08;3085
24.09.08;1045
25.09.08;2004
26.09.08;3066
27.09.08;7775
28.09.08;5853
29.09.08;1485
30.09.08;1185
01.10.08;2908
02.10.08;2549
03.10.08;2156
04.10.08;2667
05.10.08;4272
06.10.08;6867
07.10.08;2102
08.10.08;3267
09.10.08;5053
10.10.08;3341
11.10.08;6826
12.10.08;6938
13.10.08;5872
14.10.08;6742
15.10.08;1922
16.10.08;763
17.10.08;2661
18.10.08;2498
19.10.08;3718
20.10.08;5205
21.10.08;6706
22.10.08;7296
23.10.08;3707
24.10.08;6130
25.10.08;5601
26.10.08;3797
27.10.08;4377
28.10.08;2134
29.10.08;1272
30.10.08;631
31.10.08;1051
01.11.08;4690
02.11.08;7246
03.11.08;7262
04.11.08;3417
05.11.08;713
06.11.08;1459
07.11.08;2150
08.11.08;2421
09.11.08;3723
10.11.08;4206
11.11.08;2770
12.11.08;2505
13.11.08;2561
14.11.08;2841
15.11.08;3888
16.11.08;3795
17.11.08;7379
18.11.08;7077
19.11.08;3725
20.11.08;5614
21.11.08;3332
22.11.08;4461
23.11.08;1274
24.11.08;3664
25.11.08;3311
26.11.08;5059
27.11.08;4837
28.11.08;3853
29.11.08;2622
30.11.08;2750
01.12.08;1174
02.12.08;1317
03.12.08;992
04.12.08;891
05.12.08;1019
06.12.08;631
07.12.08;2658
08.12.08;3856
09.12.08;3462
10.12.08;621
11.12.08;3110
12.12.08;2918
13.12.08;2959
14.12.08;3034
15.12.08;2719
16.12.08;4820
17.12.08;4819
18.12.08;6375
19.12.08;5453
20.12.08;2916
21.12.08;4541
22.12.08;4928
23.12.08;2606
24.12.08;4333
25.12.08;6464
26.12.08;7350
27.12.08;1769
28.12.08;1376
29.12.08;3934
30.12.08;7903
31.12.08;5200
01.01.09;3656
02.01.09;5641
03.01.09;1916
04.01.09;1045
05.01.09;4747
06.01.09;6044
07.01.09;4567
08.01.09;7551
09.01.09;6563
10.01.09;6474
11.01.09;6886
12.01.09;7307
13.01.09;2485
14.01.09;2214
15.01.09;3336
16.01.09;4670
17.01.09;5105
18.01.09;5744
19.01.09;4399
20.01.09;5080
21.01.09;4039
22.01.09;3624
23.01.09;3924
24.01.09;5792
25.01.09;3885
26.01.09;2119
27.01.09;1368
28.01.09;1519
29.01.09;1715
30.01.09;2118
31.01.09;1680
01.02.09;1168
02.02.09;727
03.02.09;1814
04.02.09;1664
05.02.09;719
06.02.09;1763
07.02.09;1072
08.02.09;969
09.02.09;4562
10.02.09;2784
11.02.09;4582
12.02.09;2485
13.02.09;1306
14.02.09;1012
15.02.09;1543
16.02.09;2312
17.02.09;4480
18.02.09;4381
19.02.09;3802
20.02.09;4522
21.02.09;5366
22.02.09;3659
23.02.09;4258
24.02.09;2816
25.02.09;1789
26.02.09;1277
27.02.09;2335
28.02.09;2716
01.03.09;4121
02.03.09;3747
03.03.09;3535
04.03.09;4304
05.03.09;3267
06.03.09;3556
07.03.09;3505
08.03.09;4971
09.03.09;4687
10.03.09;2659
11.03.09;2897
12.03.09;2207
13.03.09;5704
14.03.09;2753
15.03.09;2491
16.03.09;6456
17.03.09;6764
18.03.09;1877
19.03.09;2728
20.03.09;7612
21.03.09;4212
22.03.09;2503
23.03.09;2634
24.03.09;880
25.03.09;1242
26.03.09;3314
27.03.09;3436
28.03.09;2769
29.03.09;2376
30.03.09;5263
31.03.09;6238
01.04.09;3096
02.04.09;7539
03.04.09;4534
04.04.09;2356
05.04.09;2770
06.04.09;4204
07.04.09;1664
08.04.09;2993
09.04.09;2852
10.04.09;1424
11.04.09;2888
12.04.09;4299
13.04.09;1813
14.04.09;1368
15.04.09;1931
16.04.09;1065
17.04.09;3535
18.04.09;1153
19.04.09;2234
20.04.09;1394
21.04.09;1748
22.04.09;2583
23.04.09;574
24.04.09;1463
25.04.09;1826
26.04.09;1411
27.04.09;1778
28.04.09;796
29.04.09;2203
30.04.09;1083
01.05.09;711
02.05.09;1785
03.05.09;2708
04.05.09;1141
05.05.09;4695
06.05.09;2782
07.05.09;2483
08.05.09;3612
09.05.09;4261
10.05.09;4982
11.05.09;2870
12.05.09;1549
13.05.09;825
14.05.09;2767
15.05.09;1744
16.05.09;1941
17.05.09;1381
18.05.09;1730
19.05.09;1139
20.05.09;457
21.05.09;658
22.05.09;2212
23.05.09;1229
24.05.09;639
25.05.09;3767
26.05.09;855
27.05.09;3322
28.05.09;2364
29.05.09;5346
30.05.09;1495
31.05.09;2728
01.06.09;1448
02.06.09;2975
03.06.09;4498
04.06.09;2923
05.06.09;2737
06.06.09;1218
07.06.09;1081
08.06.09;240
09.06.09;359
10.06.09;532
11.06.09;437
12.06.09;403
13.06.09;760
14.06.09;1456
15.06.09;2521
16.06.09;1598
17.06.09;1620
18.06.09;2662
19.06.09;1436
20.06.09;1473
21.06.09;1595
22.06.09;1406
23.06.09;572
24.06.09;352
25.06.09;1304
26.06.09;1224
27.06.09;502
28.06.09;2405
29.06.09;854
30.06.09;953
01.07.09;783
02.07.09;1008
03.07.09;2408
04.07.09;3509
05.07.09;2502
06.07.09;2150
07.07.09;1532
08.07.09;3372
09.07.09;3045
10.07.09;1457
11.07.09;557
12.07.09;770
13.07.09;759
14.07.09;971
15.07.09;763
16.07.09;204
17.07.09;1509
18.07.09;4567
19.07.09;2880
20.07.09;1708
21.07.09;1161
22.07.09;678
23.07.09;1061
24.07.09;605
25.07.09;1555
26.07.09;2613
27.07.09;997
28.07.09;1251
29.07.09;1210
30.07.09;2225
31.07.09;4489
01.08.09;2061
02.08.09;1732
03.08.09;1116
04.08.09;550
05.08.09;185
06.08.09;574
07.08.09;254
08.08.09;521
09.08.09;182
10.08.09;166
11.08.09;451
12.08.09;1391
13.08.09;3609
14.08.09;3786
15.08.09;2102
16.08.09;873
17.08.09;858
18.08.09;1608
19.08.09;2223
20.08.09;3109
21.08.09;1737
22.08.09;1469
23.08.09;691
24.08.09;724
25.08.09;1091
26.08.09;907
27.08.09;1637
28.08.09;1735
29.08.09;4041
30.08.09;6222
31.08.09;5764
01.09.09;2068
02.09.09;2900
03.09.09;2213
04.09.09;3613
05.09.09;1528
06.09.09;1426
07.09.09;2840
08.09.09;4425
09.09.09;6108
10.09.09;6249
11.09.09;6773
12.09.09;6330
13.09.09;1577
14.09.09;843
15.09.09;3906
16.09.09;5623
17.09.09;6436
18.09.09;7012
19.09.09;704
20.09.09;5871
21.09.09;5105
22.09.09;5665
23.09.09;6108
24.09.09;2743
25.09.09;6399
26.09.09;7205
27.09.09;6964
28.09.09;7057
29.09.09;4783
30.09.09;1816
01.10.09;1004
02.10.09;1751
03.10.09;2609
04.10.09;1739
05.10.09;1737
06.10.09;2843
07.10.09;3586
08.10.09;1467
09.10.09;2464
10.10.09;939
11.10.09;1037
12.10.09;1974
13.10.09;701
14.10.09;2414
15.10.09;4625
16.10.09;3583
17.10.09;1744
18.10.09;1549
19.10.09;3146
20.10.09;1165
21.10.09;2249
22.10.09;2452
23.10.09;2248
24.10.09;2327
25.10.09;2638
26.10.09;1065
27.10.09;1052
28.10.09;2546
29.10.09;1821
30.10.09;779
31.10.09;1845
01.11.09;2133
02.11.09;5340
03.11.09;4822
04.11.09;6062
05.11.09;3939
06.11.09;2684
07.11.09;3327
08.11.09;1509
09.11.09;404
10.11.09;1091
11.11.09;1500
12.11.09;593
13.11.09;1851
14.11.09;4690
15.11.09;3462
16.11.09;2079
17.11.09;3918
18.11.09;1963
19.11.09;1690
20.11.09;4279
21.11.09;7547
22.11.09;1759
23.11.09;1780
24.11.09;1826
25.11.09;3675
26.11.09;4457
27.11.09;4490
28.11.09;1040
29.11.09;2119
30.11.09;2290
01.12.09;3998
02.12.09;2361
03.12.09;2492
04.12.09;2205
05.12.09;3268
06.12.09;4559
07.12.09;3074
08.12.09;1488
09.12.09;1292
10.12.09;648
11.12.09;596
12.12.09;1288
13.12.09;2883
14.12.09;2888
15.12.09;1372
16.12.09;3100
17.12.09;3298
18.12.09;6086
19.12.09;3286
20.12.09;4492
21.12.09;2717
22.12.09;2347
23.12.09;2517
