dato;produksjon
24.12.09;3023
25.12.09;2354
26.12.09;6247
27.12.09;3451
28.12.09;1447
29.12.09;2215
30.12.09;1515
31.12.09;1052
01.01.10;4173
02.01.10;2247
03.01.10;4602
04.01.10;1824
05.01.10;1384
06.01.10;1152
07.01.10;1567
08.01.10;2945
09.01.10;4559
10.01.10;4370
11.01.10;1245
12.01.10;1438
13.01.10;932
14.01.10;859
15.01.10;1688
16.01.10;3846
17.01.10;4874
18.01.10;3399
19.01.10;3069
20.01.10;3142
21.01.10;3574
22.01.10;3257
23.01.10;1211
24.01.10;2664
25.01.10;3288
26.01.10;4194
27.01.10;5970
28.01.10;3074
29.01.10;4559
30.01.10;5619
31.01.10;1937
01.02.10;3186
02.02.10;2249
03.02.10;2511
04.02.10;4533
05.02.10;4047
06.02.10;2010
07.02.10;1936
08.02.10;1988
09.02.10;1186
10.02.10;4704
11.02.10;792
12.02.10;2362
13.02.10;3481
14.02.10;528
15.02.10;1652
16.02.10;1071
17.02.10;1962
18.02.10;1967
19.02.10;2884
20.02.10;3578
21.02.10;4401
22.02.10;1947
23.02.10;1286
24.02.10;3184
25.02.10;1798
26.02.10;667
27.02.10;2438
28.02.10;456
01.03.10;481
02.03.10;1025
03.03.10;1450
04.03.10;1257
05.03.10;1575
06.03.10;4753
07.03.10;8596
08.03.10;5803
09.03.10;6832
10.03.10;8017
11.03.10;4468
12.03.10;2197
13.03.10;2055
14.03.10;1525
15.03.10;1778
16.03.10;691
17.03.10;750
18.03.10;3270
19.03.10;1858
20.03.10;3324
21.03.10;1814
22.03.10;1883
23.03.10;3287
24.03.10;1244
25.03.10;2685
26.03.10;884
27.03.10;1899
28.03.10;1802
29.03.10;1864
30.03.10;1085
31.03.10;2637
01.04.10;2240
02.04.10;2397
03.04.10;1028
04.04.10;1577
05.04.10;1325
06.04.10;2308
07.04.10;1987
08.04.10;324
09.04.10;1870
10.04.10;425
11.04.10;1188
12.04.10;4276
13.04.10;1905
14.04.10;2951
15.04.10;4469
16.04.10;4489
17.04.10;4570
18.04.10;2706
19.04.10;2503
20.04.10;1637
21.04.10;427
22.04.10;585
23.04.10;2042
24.04.10;2135
25.04.10;1496
26.04.10;2916
27.04.10;2224
28.04.10;1857
29.04.10;2224
30.04.10;3100
01.05.10;3347
02.05.10;1303
03.05.10;1422
04.05.10;776
05.05.10;811
06.05.10;1061
07.05.10;765
08.05.10;1975
09.05.10;1879
10.05.10;734
11.05.10;2967
12.05.10;1827
13.05.10;1311
14.05.10;806
15.05.10;1032
16.05.10;2389
17.05.10;1564
18.05.10;1013
19.05.10;834
20.05.10;1110
21.05.10;649
22.05.10;2177
23.05.10;1213
24.05.10;590
25.05.10;2181
26.05.10;1772
27.05.10;1405
28.05.10;528
29.05.10;2417
30.05.10;842
31.05.10;373
01.06.10;1397
02.06.10;1108
03.06.10;3695
04.06.10;1930
05.06.10;2558
06.06.10;1256
07.06.10;2085
08.06.10;1351
09.06.10;2903
10.06.10;2018
11.06.10;1116
12.06.10;2601
13.06.10;1475
14.06.10;1125
15.06.10;1300
16.06.10;2413
17.06.10;4059
18.06.10;4772
19.06.10;4766
20.06.10;1201
21.06.10;1955
22.06.10;2248
23.06.10;1382
24.06.10;1279
25.06.10;1264
26.06.10;1717
27.06.10;1516
28.06.10;966
29.06.10;400
30.06.10;717
01.07.10;744
02.07.10;702
03.07.10;457
04.07.10;1086
05.07.10;3710
06.07.10;2989
07.07.10;376
08.07.10;764
09.07.10;724
10.07.10;2882
11.07.10;2396
12.07.10;2915
13.07.10;3772
14.07.10;2514
15.07.10;4850
16.07.10;1900
17.07.10;2012
18.07.10;3014
19.07.10;4404
20.07.10;1328
21.07.10;1204
22.07.10;3274
23.07.10;2256
24.07.10;1398
25.07.10;1120
26.07.10;1172
27.07.10;1043
28.07.10;542
29.07.10;2120
30.07.10;1938
31.07.10;3926
01.08.10;626
02.08.10;2565
03.08.10;269
04.08.10;530
05.08.10;1496
06.08.10;2054
07.08.10;907
08.08.10;521
09.08.10;1347
10.08.10;363
11.08.10;1171
12.08.10;1070
13.08.10;1200
14.08.10;2456
15.08.10;3518
16.08.10;2723
17.08.10;2279
18.08.10;4326
19.08.10;1208
20.08.10;2292
21.08.10;2711
22.08.10;4043
23.08.10;3901
24.08.10;4156
25.08.10;1878
26.08.10;283
27.08.10;184
28.08.10;406
29.08.10;1300
30.08.10;1301
31.08.10;2332
01.09.10;970
02.09.10;701
03.09.10;480
04.09.10;1262
05.09.10;287
06.09.10;1507
07.09.10;1476
08.09.10;1574
09.09.10;1708
10.09.10;1093
11.09.10;1490
12.09.10;2383
13.09.10;1570
14.09.10;2425
15.09.10;6200
16.09.10;3612
17.09.10;850
18.09.10;337
19.09.10;909
20.09.10;532
21.09.10;1617
22.09.10;1256
23.09.10;2579
24.09.10;1310
25.09.10;2417
26.09.10;2139
27.09.10;1778
28.09.10;1291
29.09.10;1333
30.09.10;973
01.10.10;1823
02.10.10;2961
03.10.10;4617
04.10.10;5370
05.10.10;5380
06.10.10;4769
07.10.10;4518
08.10.10;1870
09.10.10;3915
10.10.10;2217
11.10.10;3251
12.10.10;1966
13.10.10;4068
14.10.10;4721
15.10.10;1693
16.10.10;2846
17.10.10;4503
18.10.10;5667
19.10.10;5545
20.10.10;1319
21.10.10;2780
22.10.10;2995
23.10.10;2695
24.10.10;2699
25.10.10;3226
26.10.10;1203
27.10.10;4717
28.10.10;7579
29.10.10;3005
30.10.10;3267
31.10.10;5776
01.11.10;4237
02.11.10;3691
03.11.10;3362
04.11.10;7898
05.11.10;3805
06.11.10;5438
07.11.10;2991
08.11.10;1586
09.11.10;3117
10.11.10;2474
11.11.10;2254
12.11.10;3749
13.11.10;919
14.11.10;307
15.11.10;915
16.11.10;1867
17.11.10;2545
18.11.10;1924
19.11.10;1796
20.11.10;2770
21.11.10;2338
22.11.10;1588
23.11.10;1301
24.11.10;3651
25.11.10;2554
26.11.10;4956
27.11.10;5206
28.11.10;4749
29.11.10;2883
30.11.10;1375
01.12.10;2303
02.12.10;4373
03.12.10;1227
04.12.10;3403
05.12.10;5007
06.12.10;6570
07.12.10;2633
08.12.10;1287
09.12.10;1657
10.12.10;3170
11.12.10;2185
12.12.10;2011
13.12.10;2334
14.12.10;1264
15.12.10;6739
16.12.10;3360
17.12.10;3869
18.12.10;6189
19.12.10;5024
20.12.10;4160
21.12.10;1062
22.12.10;2025
23.12.10;2409
24.12.10;2201
25.12.10;1494
26.12.10;1525
27.12.10;2823
28.12.10;1924
29.12.10;3253
30.12.10;5426
31.12.10;5181
01.01.11;4224
02.01.11;2778
03.01.11;594
04.01.11;2468
05.01.11;3631
06.01.11;4912
07.01.11;6855
08.01.11;2921
09.01.11;3215
10.01.11;4404
11.01.11;2053
12.01.11;1290
13.01.11;1567
14.01.11;2696
15.01.11;5599
16.01.11;6065
17.01.11;7509
18.01.11;5282
19.01.11;1652
20.01.11;3675
21.01.11;7564
22.01.11;5102
23.01.11;5375
24.01.11;5968
25.01.11;1320
26.01.11;2789
27.01.11;7127
28.01.11;7532
29.01.11;6755
30.01.11;7152
31.01.11;7381
01.02.11;6697
02.02.11;6136
03.02.11;5342
04.02.11;5487
05.02.11;6907
06.02.11;6056
07.02.11;6422
08.02.11;4823
09.02.11;1057
10.02.11;3981
11.02.11;4303
12.02.11;857
13.02.11;3053
14.02.11;3373
15.02.11;2431
16.02.11;2592
17.02.11;2809
18.02.11;1707
19.02.11;1611
20.02.11;1511
21.02.11;2592
22.02.11;2877
23.02.11;3218
24.02.11;4418
25.02.11;4435
26.02.11;4609
27.02.11;3110
28.02.11;3021
01.03.11;6804
02.03.11;6051
03.03.11;6053
04.03.11;6650
05.03.11;6703
06.03.11;3857
07.03.11;8807
08.03.11;7613
09.03.11;5173
10.03.11;4517
11.03.11;4719
12.03.11;4981
13.03.11;2046
14.03.11;1554
15.03.11;3232
16.03.11;3726
17.03.11;3974
18.03.11;2635
19.03.11;6815
20.03.11;8047
21.03.11;7115
22.03.11;5010
23.03.11;7176
24.03.11;7591
25.03.11;4730
26.03.11;4594
27.03.11;3802
28.03.11;1149
29.03.11;2470
30.03.11;814
31.03.11;1826
01.04.11;1745
02.04.11;4053
03.04.11;3767
04.04.11;5038
05.04.11;4160
06.04.11;6302
07.04.11;5497
08.04.11;6574
09.04.11;6235
10.04.11;4868
11.04.11;2485
12.04.11;2567
13.04.11;3149
14.04.11;2279
15.04.11;8077
16.04.11;7853
17.04.11;8530
18.04.11;2272
19.04.11;2419
20.04.11;1346
21.04.11;1819
22.04.11;1733
23.04.11;913
24.04.11;1385
25.04.11;1623
26.04.11;5097
27.04.11;2142
28.04.11;1339
29.04.11;968
30.04.11;2516
01.05.11;1650
02.05.11;1576
03.05.11;745
04.05.11;1649
05.05.11;529
06.05.11;1377
07.05.11;1490
08.05.11;2103
09.05.11;1667
10.05.11;2109
11.05.11;927
12.05.11;1487
13.05.11;1100
14.05.11;801
15.05.11;958
16.05.11;3130
17.05.11;4340
18.05.11;1991
19.05.11;4325
20.05.11;3531
21.05.11;2614
22.05.11;1949
23.05.11;2593
24.05.11;5337
25.05.11;4511
26.05.11;3102
27.05.11;1539
28.05.11;1008
29.05.11;1461
30.05.11;4222
31.05.11;959
01.06.11;1958
02.06.11;7006
03.06.11;6107
04.06.11;4285
05.06.11;2248
06.06.11;1366
07.06.11;1055
08.06.11;1255
09.06.11;2377
10.06.11;1051
11.06.11;1003
12.06.11;1593
13.06.11;989
14.06.11;2933
15.06.11;1137
16.06.11;1609
17.06.11;993
18.06.11;1771
19.06.11;1633
20.06.11;983
21.06.11;3157
22.06.11;1282
23.06.11;1835
24.06.11;1132
25.06.11;1026
26.06.11;491
27.06.11;1910
28.06.11;2499
29.06.11;2072
30.06.11;1905
01.07.11;2849
02.07.11;4731
03.07.11;2473
04.07.11;1923
05.07.11;419
06.07.11;2075
07.07.11;1619
08.07.11;795
09.07.11;1847
10.07.11;900
11.07.11;887
12.07.11;2689
13.07.11;2111
14.07.11;2083
15.07.11;1543
16.07.11;1868
17.07.11;2295
18.07.11;2803
19.07.11;1771
20.07.11;725
21.07.11;1426
22.07.11;2541
23.07.11;3446
24.07.11;1928
25.07.11;3612
26.07.11;3269
27.07.11;1252
28.07.11;532
29.07.11;1018
30.07.11;1383
31.07.11;806
01.08.11;90
02.08.11;401
03.08.11;950
04.08.11;2420
05.08.11;1956
06.08.11;1254
07.08.11;3349
08.08.11;1647
09.08.11;3190
10.08.11;739
11.08.11;320
12.08.11;420
13.08.11;1695
14.08.11;4707
15.08.11;3688
16.08.11;982
17.08.11;952
18.08.11;731
19.08.11;1900
20.08.11;977
21.08.11;2053
22.08.11;2287
23.08.11;823
24.08.11;2459
25.08.11;1264
26.08.11;2894
27.08.11;3475
28.08.11;3794
29.08.11;2205
30.08.11;1809
31.08.11;1075
01.09.11;412
02.09.11;1368
03.09.11;3339
04.09.11;3269
05.09.11;2200
06.09.11;3552
07.09.11;5582
08.09.11;2624
09.09.11;812
10.09.11;1396
11.09.11;2614
12.09.11;3000
13.09.11;3791
14.09.11;4105
15.09.11;4493
16.09.11;2088
17.09.11;4447
18.09.11;3192
19.09.11;5005
20.09.11;3113
21.09.11;2611
22.09.11;5361
23.09.11;5198
24.09.11;1651
25.09.11;1891
26.09.11;5901
27.09.11;5985
28.09.11;5021
29.09.11;6975
30.09.11;2720
01.10.11;2057
02.10.11;2536
03.10.11;3129
04.10.11;8633
05.10.11;6131
06.10.11;5542
07.10.11;7234
08.10.11;3255
09.10.11;6279
10.10.11;7008
11.10.11;5430
12.10.11;5842
13.10.11;1346
14.10.11;2429
15.10.11;3414
16.10.11;2439
17.10.11;3106
18.10.11;6045
19.10.11;8330
20.10.11;6798
21.10.11;4051
22.10.11;4022
23.10.11;3616
24.10.11;3587
25.10.11;3495
26.10.11;5927
27.10.11;4660
28.10.11;6477
29.10.11;3481
30.10.11;4494
31.10.11;3608
01.11.11;4071
02.11.11;4046
03.11.11;2907
04.11.11;4962
05.11.11;4811
06.11.11;2344
07.11.11;6630
08.11.11;2624
09.11.11;3185
10.11.11;2209
11.11.11;2335
12.11.11;3813
13.11.11;6480
14.11.11;5217
15.11.11;1963
16.11.11;3360
17.11.11;1676
18.11.11;2347
19.11.11;1466
20.11.11;3969
21.11.11;1560
22.11.11;2791
23.11.11;5933
24.11.11;7031
25.11.11;5465
26.11.11;4316
27.11.11;5239
28.11.11;5773
29.11.11;5584
30.11.11;7330
01.12.11;6140
02.12.11;6724
03.12.11;7356
04.12.11;6080
05.12.11;6249
06.12.11;5023
07.12.11;2025
08.12.11;4082
09.12.11;5652
10.12.11;1713
11.12.11;1957
12.12.11;2670
13.12.11;5149
14.12.11;5661
15.12.11;5940
16.12.11;3626
17.12.11;2563
18.12.11;1422
19.12.11;1666
20.12.11;2465
21.12.11;2908
22.12.11;4823
23.12.11;7534
24.12.11;7518
25.12.11;6461
26.12.11;5212
27.12.11;6350
28.12.11;4459
29.12.11;2520
30.12.11;3007
31.12.11;3554
01.01.12;4078
02.01.12;3016
03.01.12;4212
04.01.12;4050
05.01.12;2234
06.01.12;2810
07.01.12;2302
08.01.12;1682
09.01.12;5255
10.01.12;6243
11.01.12;7468
12.01.12;8081
13.01.12;6382
14.01.12;3336
15.01.12;7009
16.01.12;4628
17.01.12;1698
18.01.12;5739
19.01.12;6445
20.01.12;3464
21.01.12;5466
22.01.12;3857
23.01.12;3955
24.01.12;4178
25.01.12;5964
26.01.12;5403
27.01.12;5879
28.01.12;4863
29.01.12;3918
30.01.12;3390
31.01.12;2243
01.02.12;2881
02.02.12;5235
03.02.12;6038
04.02.12;6169
05.02.12;5780
06.02.12;5762
07.02.12;3749
08.02.12;2400
09.02.12;5638
10.02.12;8038
11.02.12;5582
12.02.12;3739
13.02.12;6806
14.02.12;7960
15.02.12;4001
16.02.12;7899
17.02.12;5885
18.02.12;6723
19.02.12;7996
20.02.12;7396
21.02.12;7445
22.02.12;7614
23.02.12;5159
24.02.12;8107
25.02.12;2746
26.02.12;1633
27.02.12;7012
28.02.12;8026
29.02.12;6978
01.03.12;7579
02.03.12;5180
03.03.12;4388
04.03.12;4702
05.03.12;2869
06.03.12;3231
07.03.12;6515
08.03.12;5073
09.03.12;8941
10.03.12;8959
11.03.12;8381
12.03.12;8376
13.03.12;5170
14.03.12;4622
15.03.12;7738
16.03.12;6628
17.03.12;3581
18.03.12;5406
19.03.12;4971
20.03.12;6775
21.03.12;6642
22.03.12;7099
23.03.12;3234
24.03.12;6235
25.03.12;3472
26.03.12;6472
27.03.12;7252
28.03.12;7195
29.03.12;6560
30.03.12;6671
31.03.12;2525
01.04.12;6328
02.04.12;4158
03.04.12;1750
04.04.12;6573
05.04.12;3678
06.04.12;3144
07.04.12;1593
08.04.12;2318
09.04.12;2777
10.04.12;4162
11.04.12;1330
12.04.12;3478
13.04.12;1787
14.04.12;2244
15.04.12;1642
16.04.12;1882
17.04.12;1011
18.04.12;1873
19.04.12;2391
20.04.12;3177
21.04.12;1963
22.04.12;1092
23.04.12;2934
24.04.12;1323
25.04.12;2223
26.04.12;3034
27.04.12;4591
28.04.12;5509
29.04.12;1628
30.04.12;2959
01.05.12;3294
02.05.12;5952
03.05.12;1636
04.05.12;2985
05.05.12;3676
06.05.12;7164
07.05.12;2939
08.05.12;3179
09.05.12;2592
10.05.12;2157
11.05.12;4950
12.05.12;4099
13.05.12;5174
14.05.12;7332
15.05.12;3868
16.05.12;1866
17.05.12;2913
18.05.12;3706
19.05.12;2487
20.05.12;2555
21.05.12;4638
22.05.12;1659
23.05.12;531
24.05.12;1351
25.05.12;1776
26.05.12;1816
27.05.12;5813
28.05.12;4223
29.05.12;2297
30.05.12;1324
31.05.12;1796
01.06.12;1696
02.06.12;2308
03.06.12;5618
04.06.12;2759
05.06.12;2187
06.06.12;875
07.06.12;2560
08.06.12;3785
09.06.12;3369
10.06.12;1545
11.06.12;1360
12.06.12;2478
13.06.12;1646
14.06.12;2678
15.06.12;1528
16.06.12;3177
17.06.12;1664
18.06.12;904
19.06.12;3761
20.06.12;1621
21.06.12;2979
22.06.12;3139
23.06.12;2815
24.06.12;1725
25.06.12;1095
26.06.12;1925
27.06.12;1595
28.06.12;2517
29.06.12;3450
30.06.12;3067
01.07.12;1765
02.07.12;1939
03.07.12;2551
04.07.12;2336
05.07.12;1129
06.07.12;2720
07.07.12;4821
08.07.12;3624
09.07.12;2156
10.07.12;1215
11.07.12;1758
12.07.12;1062
13.07.12;1542
14.07.12;2997
15.07.12;1809
16.07.12;3214
17.07.12;2033
18.07.12;1327
19.07.12;2704
20.07.12;3773
21.07.12;4424
22.07.12;5527
23.07.12;7714
24.07.12;6243
25.07.12;5577
26.07.12;2449
27.07.12;973
28.07.12;1067
29.07.12;2850
30.07.12;1447
31.07.12;1785
01.08.12;5947
02.08.12;2089
03.08.12;2462
04.08.12;1004
05.08.12;593
06.08.12;421
07.08.12;2686
08.08.12;1738
09.08.12;2038
10.08.12;5930
11.08.12;5585
12.08.12;1332
13.08.12;947
14.08.12;873
15.08.12;622
16.08.12;1400
17.08.12;1240
18.08.12;1770
19.08.12;2137
20.08.12;1539
21.08.12;820
22.08.12;1133
23.08.12;1341
24.08.12;339
25.08.12;1568
26.08.12;2271
27.08.12;1730
28.08.12;6200
29.08.12;4065
30.08.12;7160
31.08.12;5000
01.09.12;2094
02.09.12;7421
03.09.12;4845
04.09.12;7073
05.09.12;8332
06.09.12;5729
07.09.12;8175
08.09.12;4748
09.09.12;4085
10.09.12;4651
11.09.12;5510
12.09.12;5803
13.09.12;7579
14.09.12;7704
15.09.12;8348
16.09.12;6243
17.09.12;4235
18.09.12;1251
19.09.12;2633
20.09.12;2677
21.09.12;1534
22.09.12;983
23.09.12;1110
24.09.12;3501
25.09.12;5856
26.09.12;3673
27.09.12;2417
28.09.12;3138
29.09.12;2818
30.09.12;4407
01.10.12;3289
02.10.12;4343
03.10.12;5211
04.10.12;3421
05.10.12;1599
06.10.12;4195
07.10.12;9045
08.10.12;5538
09.10.12;3121
10.10.12;1337
11.10.12;1786
12.10.12;6497
13.10.12;6041
14.10.12;5719
15.10.12;7048
16.10.12;2748
17.10.12;2334
18.10.12;2144
19.10.12;2385
20.10.12;4417
21.10.12;1657
22.10.12;3751
23.10.12;7085
24.10.12;5578
25.10.12;9129
26.10.12;8652
27.10.12;3530
28.10.12;1862
29.10.12;2760
30.10.12;4510
31.10.12;7824
01.11.12;8674
02.11.12;7614
03.11.12;4158
04.11.12;1061
05.11.12;3702
06.11.12;10463
07.11.12;7787
08.11.12;4230
09.11.12;6286
10.11.12;5313
11.11.12;4444
12.11.12;6075
13.11.12;5725
14.11.12;9943
15.11.12;7181
16.11.12;6736
17.11.12;4764
18.11.12;6580
19.11.12;8300
20.11.12;5967
21.11.12;6500
22.11.12;4794
23.11.12;8631
24.11.12;4241
25.11.12;5197
26.11.12;5151
27.11.12;3107
28.11.12;3221
29.11.12;3804
30.11.12;6581
01.12.12;9410
02.12.12;4333
03.12.12;3927
04.12.12;3094
05.12.12;2359
06.12.12;3433
07.12.12;5745
08.12.12;6160
09.12.12;7036
10.12.12;1949
11.12.12;1818
12.12.12;4247
13.12.12;6902
14.12.12;8450
15.12.12;9662
16.12.12;8025
17.12.12;5142
18.12.12;4092
19.12.12;4668
20.12.12;3933
21.12.12;7613
22.12.12;8917
23.12.12;9225
24.12.12;7108
25.12.12;3074
26.12.12;4172
27.12.12;11575
28.12.12;8064
29.12.12;9676
30.12.12;6534
31.12.12;6489
01.01.13;7019
02.01.13;4070
03.01.13;10092
04.01.13;6187
05.01.13;5358
06.01.13;4679
07.01.13;5544
08.01.13;3890
09.01.13;2648
10.01.13;1356
11.01.13;4029
12.01.13;2072
13.01.13;2683
14.01.13;2776
15.01.13;2271
16.01.13;4208
17.01.13;5751
18.01.13;4734
19.01.13;3826
20.01.13;4408
21.01.13;5637
22.01.13;4046
23.01.13;2400
24.01.13;1846
25.01.13;5320
26.01.13;9234
27.01.13;5856
28.01.13;8537
29.01.13;4319
30.01.13;6438
31.01.13;5338
01.02.13;5401
02.02.13;6373
03.02.13;5123
04.02.13;7256
05.02.13;3791
06.02.13;1838
07.02.13;765
08.02.13;676
09.02.13;1897
10.02.13;4864
11.02.13;3874
12.02.13;2484
13.02.13;5550
14.02.13;8996
15.02.13;5179
16.02.13;5188
17.02.13;3831
18.02.13;4159
19.02.13;5188
20.02.13;4302
21.02.13;5511
22.02.13;3549
23.02.13;1946
24.02.13;2742
25.02.13;5200
26.02.13;10750
27.02.13;11207
28.02.13;11903
01.03.13;7611
02.03.13;10644
03.03.13;6521
04.03.13;8677
05.03.13;9533
06.03.13;8229
07.03.13;5417
08.03.13;5273
09.03.13;4159
10.03.13;5214
11.03.13;3612
12.03.13;4832
13.03.13;2230
14.03.13;2154
15.03.13;5470
16.03.13;7779
17.03.13;8074
18.03.13;7191
19.03.13;7072
20.03.13;7705
21.03.13;5838
22.03.13;7597
23.03.13;3444
24.03.13;1792
25.03.13;1666
26.03.13;5164
27.03.13;3529
28.03.13;1673
29.03.13;2341
30.03.13;3382
31.03.13;6670
01.04.13;4099
02.04.13;2660
03.04.13;4618
04.04.13;1412
05.04.13;1791
06.04.13;3321
07.04.13;2094
08.04.13;1324
09.04.13;3161
10.04.13;3335
11.04.13;4589
12.04.13;2875
13.04.13;1254
14.04.13;6932
15.04.13;5762
16.04.13;6399
17.04.13;7673
18.04.13;5581
19.04.13;8101
20.04.13;6034
21.04.13;5033
22.04.13;7358
23.04.13;12378
24.04.13;7398
25.04.13;6636
26.04.13;1170
27.04.13;1483
28.04.13;5619
29.04.13;4563
30.04.13;5533
01.05.13;6302
02.05.13;9818
03.05.13;4123
04.05.13;4994
05.05.13;5072
06.05.13;5075
07.05.13;4850
08.05.13;5149
09.05.13;4156
10.05.13;5054
11.05.13;3559
12.05.13;2357
13.05.13;7073
14.05.13;6647
15.05.13;6753
