dato;produksjon
16.05.13;5172
17.05.13;6121
18.05.13;4130
19.05.13;2511
20.05.13;4159
21.05.13;4471
22.05.13;5203
23.05.13;4439
24.05.13;3811
25.05.13;2303
26.05.13;1417
27.05.13;3760
28.05.13;2818
29.05.13;2777
30.05.13;1525
31.05.13;659
01.06.13;2693
02.06.13;5634
03.06.13;4760
04.06.13;3371
05.06.13;2153
06.06.13;2926
07.06.13;2860
08.06.13;4228
09.06.13;3193
10.06.13;1488
11.06.13;2168
12.06.13;4974
13.06.13;4227
14.06.13;7047
15.06.13;5809
16.06.13;2546
17.06.13;2064
18.06.13;681
19.06.13;1090
20.06.13;2179
21.06.13;1096
22.06.13;4161
23.06.13;2560
24.06.13;886
25.06.13;2606
26.06.13;4500
27.06.13;2970
28.06.13;4189
29.06.13;4577
30.06.13;1171
01.07.13;2812
02.07.13;1407
03.07.13;4470
04.07.13;2480
05.07.13;6785
06.07.13;3707
07.07.13;8749
08.07.13;6334
09.07.13;9444
10.07.13;5652
11.07.13;3586
12.07.13;1696
13.07.13;5647
14.07.13;8836
15.07.13;9813
16.07.13;3285
17.07.13;5540
18.07.13;7602
19.07.13;5340
20.07.13;7775
21.07.13;2045
22.07.13;3005
23.07.13;2182
24.07.13;465
25.07.13;638
26.07.13;654
27.07.13;477
28.07.13;3780
29.07.13;4222
30.07.13;2887
31.07.13;4767
01.08.13;1996
02.08.13;4861
03.08.13;5633
04.08.13;3157
05.08.13;3821
06.08.13;3754
07.08.13;2714
08.08.13;3392
09.08.13;2149
10.08.13;898
11.08.13;1421
12.08.13;3555
13.08.13;5813
14.08.13;2094
15.08.13;1912
16.08.13;3938
17.08.13;6037
18.08.13;5952
19.08.13;6700
20.08.13;7174
21.08.13;4376
22.08.13;1744
23.08.13;4051
24.08.13;4125
25.08.13;1357
26.08.13;4515
27.08.13;3738
28.08.13;6929
29.08.13;3213
30.08.13;3216
31.08.13;6276
01.09.13;3892
02.09.13;3420
03.09.13;3081
04.09.13;2768
05.09.13;5414
06.09.13;5013
07.09.13;5172
08.09.13;5352
09.09.13;2331
10.09.13;1679
11.09.13;819
12.09.13;1419
13.09.13;2498
14.09.13;2448
15.09.13;6482
16.09.13;6924
17.09.13;7472
18.09.13;4878
19.09.13;3269
20.09.13;3490
21.09.13;6635
22.09.13;7083
23.09.13;5185
24.09.13;1671
25.09.13;1837
26.09.13;2663
27.09.13;2864
28.09.13;3421
29.09.13;2922
30.09.13;2518
01.10.13;4366
02.10.13;6564
03.10.13;8216
04.10.13;8888
05.10.13;6558
06.10.13;8812
07.10.13;5271
08.10.13;3906
09.10.13;6381
10.10.13;6124
11.10.13;6216
12.10.13;2847
13.10.13;3463
14.10.13;2194
15.10.13;3511
16.10.13;853
17.10.13;2905
18.10.13;3573
19.10.13;4384
20.10.13;7787
21.10.13;8438
22.10.13;9146
23.10.13;7171
24.10.13;11145
25.10.13;7690
26.10.13;8079
27.10.13;6473
28.10.13;5056
29.10.13;3576
30.10.13;4834
31.10.13;7674
01.11.13;6945
02.11.13;5638
03.11.13;7657
04.11.13;4138
05.11.13;2388
06.11.13;1971
07.11.13;5473
08.11.13;6689
09.11.13;5017
10.11.13;5800
11.11.13;9147
12.11.13;11573
13.11.13;10372
14.11.13;6818
15.11.13;12879
16.11.13;8706
17.11.13;7771
18.11.13;6005
19.11.13;4259
20.11.13;7322
21.11.13;3135
22.11.13;5539
23.11.13;7503
24.11.13;8973
25.11.13;6615
26.11.13;7671
27.11.13;8769
28.11.13;9417
29.11.13;5430
30.11.13;9020
01.12.13;11553
02.12.13;11120
03.12.13;10156
04.12.13;10791
05.12.13;6885
06.12.13;9757
07.12.13;7522
08.12.13;6598
09.12.13;5813
10.12.13;11995
11.12.13;11681
12.12.13;9449
13.12.13;8001
14.12.13;9208
15.12.13;10804
16.12.13;12541
17.12.13;11341
18.12.13;9616
19.12.13;10361
20.12.13;7232
21.12.13;10569
22.12.13;8348
23.12.13;9181
24.12.13;11023
25.12.13;11289
26.12.13;10106
27.12.13;9779
28.12.13;9492
29.12.13;7912
30.12.13;8712
31.12.13;10530
01.01.14;9962
02.01.14;10685
03.01.14;10267
04.01.14;9620
05.01.14;7355
06.01.14;11017
07.01.14;10519
08.01.14;6350
09.01.14;3334
10.01.14;3536
11.01.14;5866
12.01.14;3642
13.01.14;8450
14.01.14;6700
15.01.14;9079
16.01.14;10673
17.01.14;9703
18.01.14;8097
19.01.14;7314
20.01.14;5905
21.01.14;6508
22.01.14;6897
23.01.14;8784
24.01.14;8643
25.01.14;10008
26.01.14;9666
27.01.14;12682
28.01.14;11652
29.01.14;8718
30.01.14;7675
31.01.14;8074
01.02.14;10470
02.02.14;12444
03.02.14;8534
04.02.14;7614
05.02.14;7758
06.02.14;8878
07.02.14;6557
08.02.14;8600
09.02.14;10915
10.02.14;9451
11.02.14;7694
12.02.14;8350
13.02.14;11183
14.02.14;9702
15.02.14;10316
16.02.14;9268
17.02.14;8206
18.02.14;3805
19.02.14;1550
20.02.14;7115
21.02.14;10039
22.02.14;10501
23.02.14;10457
24.02.14;11139
25.02.14;10236
26.02.14;9261
27.02.14;9987
28.02.14;5390
01.03.14;4314
02.03.14;6819
03.03.14;7812
04.03.14;7676
05.03.14;8166
06.03.14;12535
07.03.14;11578
08.03.14;11797
09.03.14;10129
10.03.14;10443
11.03.14;9114
12.03.14;10378
13.03.14;9968
14.03.14;10462
15.03.14;8522
16.03.14;8227
17.03.14;8065
18.03.14;3511
19.03.14;7455
20.03.14;10676
21.03.14;12983
22.03.14;10139
23.03.14;6455
24.03.14;3874
25.03.14;3474
26.03.14;6414
27.03.14;1984
28.03.14;3794
29.03.14;3825
30.03.14;1569
31.03.14;2338
01.04.14;3688
02.04.14;2832
03.04.14;1786
04.04.14;5118
05.04.14;5567
06.04.14;5512
07.04.14;4701
08.04.14;8787
09.04.14;5760
10.04.14;9680
11.04.14;8780
12.04.14;10986
13.04.14;10870
14.04.14;11221
15.04.14;7539
16.04.14;11998
17.04.14;8016
18.04.14;5289
19.04.14;8285
20.04.14;2405
21.04.14;2859
22.04.14;9303
23.04.14;8055
24.04.14;3715
25.04.14;1251
26.04.14;3512
27.04.14;3064
28.04.14;2122
29.04.14;3061
30.04.14;3108
01.05.14;1836
02.05.14;3618
03.05.14;5609
04.05.14;626
05.05.14;3315
06.05.14;6222
07.05.14;5091
08.05.14;4892
09.05.14;2610
10.05.14;1589
11.05.14;3447
12.05.14;3775
13.05.14;6054
14.05.14;2160
15.05.14;6911
16.05.14;5732
17.05.14;7749
18.05.14;5458
19.05.14;1245
20.05.14;1577
21.05.14;5297
22.05.14;4865
23.05.14;3498
24.05.14;6294
25.05.14;3373
26.05.14;2270
27.05.14;3445
28.05.14;2573
29.05.14;1570
30.05.14;2449
31.05.14;1928
01.06.14;1193
02.06.14;1262
03.06.14;2313
04.06.14;1969
05.06.14;2759
06.06.14;2394
07.06.14;1085
08.06.14;1486
09.06.14;1293
10.06.14;4056
11.06.14;3972
12.06.14;4477
13.06.14;5266
14.06.14;2811
15.06.14;4657
16.06.14;5156
17.06.14;4976
18.06.14;6639
19.06.14;7536
20.06.14;6866
21.06.14;8421
22.06.14;6113
23.06.14;3299
24.06.14;2508
25.06.14;2504
26.06.14;2178
27.06.14;2726
28.06.14;1933
29.06.14;3717
30.06.14;2242
01.07.14;1180
02.07.14;1617
03.07.14;5682
04.07.14;5395
05.07.14;7333
06.07.14;4398
07.07.14;6155
08.07.14;1738
09.07.14;2737
10.07.14;1907
11.07.14;1149
12.07.14;963
13.07.14;1553
14.07.14;1854
15.07.14;3637
16.07.14;2587
17.07.14;1960
18.07.14;394
19.07.14;1398
20.07.14;3309
21.07.14;1721
22.07.14;367
23.07.14;1049
24.07.14;2533
25.07.14;1090
26.07.14;1534
27.07.14;949
28.07.14;682
29.07.14;1390
30.07.14;2713
31.07.14;6080
01.08.14;3439
02.08.14;4360
03.08.14;3820
04.08.14;1240
05.08.14;805
06.08.14;1947
07.08.14;3037
08.08.14;1478
09.08.14;6545
10.08.14;8186
11.08.14;8882
12.08.14;6813
13.08.14;3836
14.08.14;1935
15.08.14;3594
16.08.14;2469
17.08.14;3075
18.08.14;5452
19.08.14;6289
20.08.14;6791
21.08.14;1810
22.08.14;1298
23.08.14;1773
24.08.14;3304
25.08.14;1910
26.08.14;793
27.08.14;628
28.08.14;1533
29.08.14;5408
30.08.14;5130
31.08.14;4067
01.09.14;4058
02.09.14;4864
03.09.14;6161
04.09.14;5822
05.09.14;2824
06.09.14;1877
07.09.14;2823
08.09.14;1998
09.09.14;3849
10.09.14;3855
11.09.14;6394
12.09.14;1823
13.09.14;4874
14.09.14;3907
15.09.14;4314
16.09.14;3472
17.09.14;3244
18.09.14;3060
19.09.14;3175
20.09.14;4773
21.09.14;9606
22.09.14;2703
23.09.14;2179
24.09.14;5368
25.09.14;6187
26.09.14;12872
27.09.14;11463
28.09.14;9861
29.09.14;5653
30.09.14;5765
01.10.14;8353
02.10.14;6365
03.10.14;9766
04.10.14;11152
05.10.14;7668
06.10.14;10860
07.10.14;10863
08.10.14;11234
09.10.14;11214
10.10.14;7822
11.10.14;3585
12.10.14;3087
13.10.14;1184
14.10.14;2051
15.10.14;3311
16.10.14;4130
17.10.14;2491
18.10.14;6475
19.10.14;7756
20.10.14;7628
21.10.14;11959
22.10.14;8971
23.10.14;11804
24.10.14;9993
25.10.14;8893
26.10.14;13268
27.10.14;12327
28.10.14;8628
29.10.14;9121
30.10.14;8935
31.10.14;7793
01.11.14;10625
02.11.14;9715
03.11.14;7338
04.11.14;8153
05.11.14;5320
06.11.14;9420
07.11.14;11357
08.11.14;10424
09.11.14;9214
10.11.14;4593
11.11.14;4687
12.11.14;9231
13.11.14;11051
14.11.14;8414
15.11.14;9327
16.11.14;8198
17.11.14;7610
18.11.14;5486
19.11.14;4797
20.11.14;3300
21.11.14;5370
22.11.14;5461
23.11.14;8398
24.11.14;5654
25.11.14;8067
26.11.14;5944
27.11.14;7297
28.11.14;7741
29.11.14;6570
30.11.14;7083
01.12.14;7684
02.12.14;10315
03.12.14;9273
04.12.14;6263
05.12.14;5535
06.12.14;9434
07.12.14;10015
08.12.14;9033
09.12.14;8535
10.12.14;12219
11.12.14;10668
12.12.14;7482
13.12.14;8867
14.12.14;11576
15.12.14;11959
16.12.14;6258
17.12.14;5827
18.12.14;7879
19.12.14;10733
20.12.14;7461
21.12.14;7971
22.12.14;10164
23.12.14;7876
24.12.14;3904
25.12.14;5685
26.12.14;4253
27.12.14;3111
28.12.14;4187
29.12.14;10150
30.12.14;12682
31.12.14;13025
01.01.15;12279
02.01.15;11264
03.01.15;10022
04.01.15;9550
05.01.15;6430
06.01.15;11546
07.01.15;7730
08.01.15;12930
09.01.15;6745
10.01.15;9310
11.01.15;8676
12.01.15;12214
13.01.15;12585
14.01.15;14241
15.01.15;11806
16.01.15;10035
17.01.15;8555
18.01.15;8358
19.01.15;7292
20.01.15;9946
21.01.15;8114
22.01.15;4314
23.01.15;11101
24.01.15;10771
25.01.15;7518
26.01.15;10286
27.01.15;9611
28.01.15;10533
29.01.15;8057
30.01.15;10613
31.01.15;7598
01.02.15;5491
02.02.15;6847
03.02.15;5100
04.02.15;3911
05.02.15;10770
06.02.15;11989
07.02.15;11687
08.02.15;12293
09.02.15;12107
10.02.15;10887
11.02.15;9985
12.02.15;6181
13.02.15;5858
14.02.15;5261
15.02.15;13447
16.02.15;12086
17.02.15;14143
18.02.15;12332
19.02.15;13627
20.02.15;9841
21.02.15;5759
22.02.15;4829
23.02.15;11003
24.02.15;9559
25.02.15;6665
26.02.15;9471
27.02.15;9422
28.02.15;12122
01.03.15;13085
02.03.15;7559
03.03.15;3995
04.03.15;4024
05.03.15;9890
06.03.15;11028
07.03.15;13859
08.03.15;11917
09.03.15;11792
10.03.15;9971
11.03.15;8578
12.03.15;9887
13.03.15;9051
14.03.15;3862
15.03.15;5710
16.03.15;7628
17.03.15;8073
18.03.15;5499
19.03.15;7251
20.03.15;5263
21.03.15;4501
22.03.15;12895
23.03.15;9860
24.03.15;2827
25.03.15;5860
26.03.15;7469
27.03.15;4690
28.03.15;8411
29.03.15;8216
30.03.15;5118
31.03.15;2687
01.04.15;7254
02.04.15;4972
03.04.15;1891
04.04.15;931
05.04.15;6645
06.04.15;11607
07.04.15;12872
08.04.15;11568
09.04.15;9144
10.04.15;8816
11.04.15;9705
12.04.15;11232
13.04.15;7579
14.04.15;9999
15.04.15;9504
16.04.15;7151
17.04.15;2429
18.04.15;6387
19.04.15;6306
20.04.15;3406
21.04.15;7146
22.04.15;10617
23.04.15;11454
24.04.15;5635
25.04.15;7912
26.04.15;7345
27.04.15;2101
28.04.15;2382
29.04.15;2697
30.04.15;1943
01.05.15;2333
02.05.15;3156
03.05.15;5509
04.05.15;8216
05.05.15;7884
06.05.15;10031
07.05.15;6808
08.05.15;8413
09.05.15;5661
10.05.15;6770
11.05.15;7699
12.05.15;4205
13.05.15;5875
14.05.15;7592
15.05.15;5336
16.05.15;6422
17.05.15;2374
18.05.15;4217
19.05.15;5406
20.05.15;2716
21.05.15;3718
22.05.15;8854
23.05.15;10159
24.05.15;6522
25.05.15;3180
26.05.15;2985
27.05.15;3950
28.05.15;4279
29.05.15;5120
30.05.15;3056
31.05.15;3795
01.06.15;11130
02.06.15;10551
03.06.15;8678
04.06.15;9480
05.06.15;7790
06.06.15;7331
07.06.15;5375
08.06.15;5901
09.06.15;10147
10.06.15;9444
11.06.15;8859
12.06.15;10767
13.06.15;3933
14.06.15;6092
15.06.15;7959
16.06.15;7439
17.06.15;4516
18.06.15;3141
19.06.15;2033
20.06.15;2834
21.06.15;2271
22.06.15;3057
23.06.15;3308
24.06.15;3863
25.06.15;4470
26.06.15;1700
27.06.15;1267
28.06.15;1573
29.06.15;2696
30.06.15;1740
01.07.15;3065
02.07.15;5535
03.07.15;4854
04.07.15;2785
05.07.15;3096
06.07.15;6122
07.07.15;3855
08.07.15;4534
09.07.15;7725
10.07.15;4547
11.07.15;2320
12.07.15;2185
13.07.15;2866
14.07.15;2995
15.07.15;3129
16.07.15;4147
17.07.15;2732
18.07.15;5700
19.07.15;2142
20.07.15;1570
21.07.15;3482
22.07.15;3754
23.07.15;3628
24.07.15;2489
25.07.15;1119
26.07.15;5044
27.07.15;7464
28.07.15;2699
29.07.15;3355
30.07.15;6131
31.07.15;5185
01.08.15;3197
02.08.15;1319
03.08.15;4274
04.08.15;6380
05.08.15;3690
06.08.15;4503
07.08.15;1897
08.08.15;3744
09.08.15;5053
10.08.15;4158
11.08.15;5541
12.08.15;8037
13.08.15;4115
14.08.15;6136
15.08.15;7712
16.08.15;4220
17.08.15;3197
18.08.15;4846
19.08.15;5037
20.08.15;4814
21.08.15;5657
22.08.15;4695
23.08.15;4334
24.08.15;6308
25.08.15;7091
26.08.15;6130
27.08.15;4809
28.08.15;10314
29.08.15;9388
30.08.15;5108
31.08.15;2534
01.09.15;5158
02.09.15;5108
03.09.15;4761
04.09.15;2043
05.09.15;7026
06.09.15;3685
07.09.15;4903
08.09.15;4419
09.09.15;4120
10.09.15;3887
11.09.15;6244
12.09.15;8581
13.09.15;8781
14.09.15;9143
15.09.15;8361
16.09.15;5516
17.09.15;5390
18.09.15;10185
19.09.15;8843
20.09.15;3285
21.09.15;1748
22.09.15;3856
23.09.15;2835
24.09.15;6237
25.09.15;6078
26.09.15;7119
27.09.15;3788
28.09.15;2082
29.09.15;10229
30.09.15;10969
01.10.15;9273
02.10.15;7546
03.10.15;5809
04.10.15;2993
05.10.15;7329
06.10.15;9917
07.10.15;9772
08.10.15;9592
09.10.15;4190
10.10.15;2147
11.10.15;2864
12.10.15;3836
13.10.15;5815
14.10.15;4889
15.10.15;10163
16.10.15;8015
17.10.15;4675
18.10.15;1986
19.10.15;3067
20.10.15;4822
21.10.15;10714
22.10.15;9460
23.10.15;6975
24.10.15;9618
25.10.15;10544
26.10.15;10297
27.10.15;6059
28.10.15;6217
29.10.15;7171
30.10.15;9440
31.10.15;8276
01.11.15;10418
02.11.15;10186
03.11.15;9358
04.11.15;4012
05.11.15;3692
06.11.15;5045
07.11.15;7133
08.11.15;6827
09.11.15;11469
10.11.15;8814
11.11.15;8383
12.11.15;6548
13.11.15;8081
14.11.15;9542
15.11.15;3373
16.11.15;8211
17.11.15;6115
18.11.15;3496
19.11.15;2319
20.11.15;2837
21.11.15;2094
22.11.15;2066
23.11.15;6848
24.11.15;5847
25.11.15;7471
26.11.15;9605
27.11.15;9755
28.11.15;8082
29.11.15;5705
30.11.15;8456
01.12.15;6250
02.12.15;7933
03.12.15;11916
04.12.15;9336
05.12.15;12086
06.12.15;9677
07.12.15;8165
08.12.15;8949
09.12.15;10052
10.12.15;13241
11.12.15;10678
12.12.15;4283
13.12.15;3272
14.12.15;6844
15.12.15;8629
16.12.15;9145
17.12.15;7685
18.12.15;13179
19.12.15;9358
20.12.15;9415
21.12.15;9235
22.12.15;9418
23.12.15;12440
24.12.15;11153
25.12.15;12055
26.12.15;9404
27.12.15;4360
28.12.15;7247
29.12.15;11493
30.12.15;11633
31.12.15;11406
01.01.16;8548
02.01.16;9421
03.01.16;9112
04.01.16;9801
05.01.16;7533
06.01.16;5406
07.01.16;6883
08.01.16;7217
09.01.16;9031
10.01.16;9100
11.01.16;7956
12.01.16;5809
13.01.16;7259
14.01.16;7366
15.01.16;4483
16.01.16;4594
17.01.16;6969
18.01.16;5615
19.01.16;3454
20.01.16;2992
21.01.16;3454
22.01.16;8134
23.01.16;6973
24.01.16;6271
25.01.16;6689
26.01.16;12553
27.01.16;7982
28.01.16;11139
29.01.16;12162
30.01.16;12014
31.01.16;6911
01.02.16;8494
02.02.16;5861
03.02.16;7121
04.02.16;6737
05.02.16;6416
06.02.16;9662
07.02.16;9945
08.02.16;9396
09.02.16;3934
10.02.16;5012
11.02.16;6233
12.02.16;4074
13.02.16;2465
14.02.16;4027
15.02.16;2297
16.02.16;9586
17.02.16;11393
18.02.16;7976
19.02.16;10469
20.02.16;11340
21.02.16;9383
22.02.16;5533
23.02.16;8902
24.02.16;5358
25.02.16;2622
26.02.16;2400
27.02.16;2716
28.02.16;2155
29.02.16;7035
01.03.16;10911
02.03.16;8444
03.03.16;7557
04.03.16;6505
05.03.16;5917
06.03.16;4047
07.03.16;2310
08.03.16;3515
09.03.16;6458
10.03.16;4684
11.03.16;3504
12.03.16;6086
13.03.16;8165
14.03.16;8405
15.03.16;2812
16.03.16;5333
17.03.16;9594
18.03.16;8053
19.03.16;10676
20.03.16;7909
21.03.16;5178
22.03.16;4209
23.03.16;4012
24.03.16;4673
25.03.16;6783
26.03.16;8838
27.03.16;12273
28.03.16;12247
29.03.16;11548
30.03.16;6146
31.03.16;6469
01.04.16;6435
02.04.16;9185
03.04.16;6906
04.04.16;3142
05.04.16;4539
06.04.16;2818
07.04.16;4806
08.04.16;4641
09.04.16;3423
10.04.16;2008
11.04.16;2196
12.04.16;2408
13.04.16;4940
14.04.16;4995
15.04.16;2755
16.04.16;4894
17.04.16;5193
18.04.16;7270
19.04.16;6848
20.04.16;7069
21.04.16;11510
22.04.16;6946
23.04.16;3137
24.04.16;1696
25.04.16;3559
26.04.16;4306
27.04.16;3736
28.04.16;4248
29.04.16;7341
30.04.16;6665
01.05.16;5643
02.05.16;8747
03.05.16;2762
04.05.16;4294
05.05.16;6565
06.05.16;3972
07.05.16;5196
08.05.16;6614
09.05.16;4033
10.05.16;2316
11.05.16;2200
12.05.16;3486
13.05.16;6163
14.05.16;4010
15.05.16;2702
16.05.16;5121
17.05.16;4571
18.05.16;3949
19.05.16;2540
20.05.16;5680
21.05.16;5710
22.05.16;3574
23.05.16;3084
24.05.16;3123
25.05.16;3709
26.05.16;2422
27.05.16;1531
28.05.16;5877
29.05.16;2071
30.05.16;2485
31.05.16;2022
01.06.16;5200
02.06.16;4823
03.06.16;5509
04.06.16;5209
05.06.16;3755
06.06.16;2251
07.06.16;2893
08.06.16;7359
09.06.16;5147
10.06.16;1884
11.06.16;1997
12.06.16;1083
13.06.16;971
14.06.16;5188
15.06.16;6614
16.06.16;3254
17.06.16;3550
18.06.16;5506
19.06.16;5785
20.06.16;3808
21.06.16;4034
22.06.16;4034
23.06.16;2228
24.06.16;2793
25.06.16;2085
26.06.16;3327
27.06.16;4917
28.06.16;1942
29.06.16;4030
30.06.16;7762
01.07.16;5599
02.07.16;4363
03.07.16;5861
04.07.16;1926
05.07.16;3439
06.07.16;5719
07.07.16;3059
08.07.16;1691
09.07.16;1966
10.07.16;4175
11.07.16;1837
12.07.16;1753
13.07.16;2044
14.07.16;4862
15.07.16;4503
16.07.16;5304
17.07.16;5965
18.07.16;2889
19.07.16;2560
20.07.16;2683
21.07.16;4651
22.07.16;943
23.07.16;813
24.07.16;617
25.07.16;2764
26.07.16;2689
27.07.16;6184
28.07.16;5075
29.07.16;2076
30.07.16;2643
31.07.16;4329
01.08.16;3722
02.08.16;6078
03.08.16;4723
04.08.16;1265
05.08.16;2057
06.08.16;3011
07.08.16;4898
08.08.16;7854
09.08.16;10173
10.08.16;8422
11.08.16;2956
12.08.16;5220
13.08.16;2859
14.08.16;1864
15.08.16;1723
16.08.16;472
17.08.16;1795
18.08.16;2764
19.08.16;2837
20.08.16;4072
21.08.16;3523
22.08.16;1556
23.08.16;1649
24.08.16;4258
25.08.16;3599
26.08.16;6732
27.08.16;5583
28.08.16;3797
29.08.16;5836
30.08.16;6245
31.08.16;8879
01.09.16;9904
02.09.16;3963
03.09.16;4195
04.09.16;3559
05.09.16;3826
06.09.16;7544
07.09.16;6522
08.09.16;3583
09.09.16;4509
10.09.16;4696
11.09.16;5232
12.09.16;7193
13.09.16;4591
14.09.16;2530
15.09.16;3569
16.09.16;4956
17.09.16;3183
18.09.16;1704
19.09.16;1112
20.09.16;343
