dato;produksjon
21.09.16;1651
22.09.16;3991
23.09.16;5055
24.09.16;5895
25.09.16;7960
26.09.16;3740
27.09.16;7617
28.09.16;12193
29.09.16;11860
30.09.16;10829
01.10.16;6150
02.10.16;5083
03.10.16;3367
04.10.16;4424
05.10.16;4167
06.10.16;4261
07.10.16;4951
08.10.16;4091
09.10.16;4879
10.10.16;2663
11.10.16;3646
12.10.16;3570
13.10.16;3660
14.10.16;3441
15.10.16;7383
16.10.16;8667
17.10.16;7968
18.10.16;4672
19.10.16;2398
20.10.16;3022
21.10.16;5797
22.10.16;6754
23.10.16;6799
24.10.16;6846
25.10.16;4366
26.10.16;9976
27.10.16;14103
28.10.16;13367
29.10.16;9952
30.10.16;2665
31.10.16;3526
01.11.16;4161
02.11.16;1554
03.11.16;3665
04.11.16;7656
05.11.16;9349
06.11.16;6789
07.11.16;6425
08.11.16;8381
09.11.16;9311
10.11.16;7642
11.11.16;6445
12.11.16;8512
13.11.16;8356
14.11.16;9374
15.11.16;12860
16.11.16;11058
17.11.16;7533
18.11.16;7280
19.11.16;5864
20.11.16;6430
21.11.16;4490
22.11.16;5811
23.11.16;3824
24.11.16;5079
25.11.16;11342
26.11.16;13275
27.11.16;8638
28.11.16;8529
29.11.16;13220
30.11.16;9934
01.12.16;11724
02.12.16;5929
03.12.16;4144
04.12.16;11166
05.12.16;7233
06.12.16;6845
07.12.16;8241
08.12.16;10590
09.12.16;8222
10.12.16;6175
11.12.16;3961
12.12.16;7340
13.12.16;6958
14.12.16;6680
15.12.16;8047
16.12.16;7632
17.12.16;7945
18.12.16;9135
19.12.16;10467
20.12.16;11672
21.12.16;13800
22.12.16;15346
23.12.16;13389
24.12.16;14975
25.12.16;10350
26.12.16;9471
27.12.16;9598
28.12.16;11564
29.12.16;12162
30.12.16;11476
31.12.16;10753
01.01.17;10443
02.01.17;2883
03.01.17;10212
04.01.17;7020
05.01.17;8050
06.01.17;15634
07.01.17;9653
08.01.17;11056
09.01.17;9286
10.01.17;6622
11.01.17;9375
12.01.17;9701
13.01.17;8049
14.01.17;6551
15.01.17;4793
16.01.17;5890
17.01.17;9584
18.01.17;10641
19.01.17;11741
20.01.17;10353
21.01.17;9748
22.01.17;9668
23.01.17;7623
24.01.17;8377
25.01.17;14628
26.01.17;9669
27.01.17;8460
28.01.17;9050
29.01.17;9395
30.01.17;4842
31.01.17;7194
01.02.17;8248
02.02.17;9620
03.02.17;8883
04.02.17;8677
05.02.17;8140
06.02.17;9015
07.02.17;8743
08.02.17;7225
09.02.17;5803
10.02.17;4544
11.02.17;3692
12.02.17;8811
13.02.17;8556
14.02.17;3355
15.02.17;7400
16.02.17;5379
17.02.17;6960
18.02.17;11790
19.02.17;9490
20.02.17;7203
21.02.17;7051
22.02.17;10805
23.02.17;5292
24.02.17;4917
25.02.17;7713
26.02.17;4871
27.02.17;7099
28.02.17;7904
01.03.17;5411
02.03.17;3920
03.03.17;4332
04.03.17;7814
05.03.17;10447
06.03.17;9141
07.03.17;5311
08.03.17;8449
09.03.17;5395
10.03.17;3298
11.03.17;8112
12.03.17;10587
13.03.17;8781
14.03.17;13384
15.03.17;13625
16.03.17;11002
17.03.17;10890
18.03.17;4791
19.03.17;9827
20.03.17;10775
21.03.17;9651
22.03.17;8030
23.03.17;7432
24.03.17;10262
25.03.17;10839
26.03.17;10542
27.03.17;9064
28.03.17;5746
29.03.17;4018
30.03.17;5745
31.03.17;6166
01.04.17;6683
02.04.17;3535
03.04.17;6685
04.04.17;11174
05.04.17;8847
06.04.17;6550
07.04.17;3523
08.04.17;9120
09.04.17;10139
10.04.17;10779
11.04.17;6141
12.04.17;7570
13.04.17;5088
14.04.17;1780
15.04.17;4259
16.04.17;2958
17.04.17;2380
18.04.17;4261
19.04.17;8713
20.04.17;13155
21.04.17;12509
22.04.17;8956
23.04.17;6820
24.04.17;5910
25.04.17;2822
26.04.17;2956
27.04.17;2083
28.04.17;4691
29.04.17;4587
30.04.17;3480
01.05.17;4708
02.05.17;5640
03.05.17;6122
04.05.17;5403
05.05.17;4077
06.05.17;5059
07.05.17;7105
08.05.17;4950
09.05.17;3029
10.05.17;3128
11.05.17;3209
12.05.17;5689
13.05.17;7985
14.05.17;3018
15.05.17;3341
16.05.17;7567
17.05.17;3323
18.05.17;2708
19.05.17;3352
20.05.17;5635
21.05.17;3641
22.05.17;3896
23.05.17;3738
24.05.17;4936
25.05.17;4490
26.05.17;3308
27.05.17;3599
28.05.17;3860
29.05.17;4351
30.05.17;5380
31.05.17;5326
01.06.17;6520
02.06.17;6430
03.06.17;3785
04.06.17;4047
05.06.17;3917
06.06.17;6292
07.06.17;6366
08.06.17;5694
09.06.17;4043
10.06.17;2723
11.06.17;4945
12.06.17;3547
13.06.17;4793
14.06.17;2396
15.06.17;4421
16.06.17;5018
17.06.17;3556
18.06.17;6622
19.06.17;7064
20.06.17;8899
21.06.17;6303
22.06.17;2531
23.06.17;1939
24.06.17;3783
25.06.17;6801
26.06.17;10497
27.06.17;3301
28.06.17;3261
29.06.17;5930
30.06.17;2858
01.07.17;2371
02.07.17;5382
03.07.17;2583
04.07.17;3690
05.07.17;3150
06.07.17;1978
07.07.17;2849
08.07.17;2667
09.07.17;3106
10.07.17;2635
11.07.17;1553
12.07.17;5378
13.07.17;4488
14.07.17;2446
15.07.17;3550
16.07.17;7673
17.07.17;7369
18.07.17;4819
19.07.17;4026
20.07.17;8903
21.07.17;3884
22.07.17;3142
23.07.17;4056
24.07.17;2371
25.07.17;775
26.07.17;1978
27.07.17;4351
28.07.17;1908
29.07.17;3997
30.07.17;7500
31.07.17;7805
01.08.17;6879
02.08.17;1937
03.08.17;5876
04.08.17;3514
05.08.17;5955
06.08.17;5698
07.08.17;3746
08.08.17;2627
09.08.17;2936
10.08.17;6370
11.08.17;6972
12.08.17;6886
13.08.17;10000
14.08.17;7908
15.08.17;10366
16.08.17;5416
17.08.17;10042
18.08.17;4123
19.08.17;6796
20.08.17;8041
21.08.17;4988
22.08.17;1461
23.08.17;570
24.08.17;2818
25.08.17;5858
26.08.17;4489
27.08.17;1525
28.08.17;7475
29.08.17;9836
30.08.17;9359
31.08.17;5604
01.09.17;3775
02.09.17;1892
03.09.17;3957
04.09.17;7758
05.09.17;14227
06.09.17;8038
07.09.17;5941
08.09.17;10855
09.09.17;7280
10.09.17;8838
11.09.17;12616
12.09.17;8708
13.09.17;7520
14.09.17;7990
15.09.17;6472
16.09.17;3297
17.09.17;1574
18.09.17;1503
19.09.17;5130
20.09.17;8491
21.09.17;14711
22.09.17;12486
23.09.17;5861
24.09.17;7711
25.09.17;10560
26.09.17;10352
27.09.17;11929
28.09.17;15689
29.09.17;17963
30.09.17;15197
01.10.17;13166
02.10.17;16589
03.10.17;17731
04.10.17;15173
05.10.17;6335
06.10.17;9875
07.10.17;6226
08.10.17;2104
09.10.17;2936
10.10.17;11024
11.10.17;11424
12.10.17;7525
13.10.17;11590
14.10.17;15922
15.10.17;12989
16.10.17;11917
17.10.17;11101
18.10.17;7832
19.10.17;12307
20.10.17;17670
21.10.17;15191
22.10.17;13409
23.10.17;13893
24.10.17;13298
25.10.17;10751
26.10.17;12744
27.10.17;17630
28.10.17;14887
29.10.17;19940
30.10.17;9960
31.10.17;9924
01.11.17;13008
02.11.17;14115
03.11.17;14768
04.11.17;10024
05.11.17;5656
06.11.17;10170
07.11.17;15278
08.11.17;11832
09.11.17;20171
10.11.17;17073
11.11.17;14520
12.11.17;13050
13.11.17;6913
14.11.17;8888
15.11.17;12126
16.11.17;12875
17.11.17;19698
18.11.17;13363
19.11.17;6722
20.11.17;2282
21.11.17;6763
22.11.17;16022
23.11.17;14430
24.11.17;19510
25.11.17;13025
26.11.17;10985
27.11.17;6874
28.11.17;8325
29.11.17;4887
30.11.17;2775
01.12.17;8546
02.12.17;14710
03.12.17;15864
04.12.17;9291
05.12.17;12952
06.12.17;11871
07.12.17;18015
08.12.17;17147
09.12.17;17247
10.12.17;11707
11.12.17;10908
12.12.17;6878
13.12.17;8275
14.12.17;6231
15.12.17;5156
16.12.17;5218
17.12.17;8370
18.12.17;9876
19.12.17;11687
20.12.17;12292
21.12.17;20366
22.12.17;18859
23.12.17;18514
24.12.17;4622
25.12.17;4718
26.12.17;17268
27.12.17;12385
28.12.17;6413
29.12.17;5393
30.12.17;14268
31.12.17;15016
01.01.18;11514
02.01.18;5945
03.01.18;9980
04.01.18;9736
05.01.18;4571
06.01.18;6241
07.01.18;14604
08.01.18;11730
09.01.18;15611
10.01.18;13352
11.01.18;8409
12.01.18;9588
13.01.18;15003
14.01.18;18389
15.01.18;16017
16.01.18;9699
17.01.18;8685
18.01.18;11778
19.01.18;10444
20.01.18;9134
21.01.18;10476
22.01.18;14095
23.01.18;14525
24.01.18;18233
25.01.18;10871
26.01.18;7158
27.01.18;10747
28.01.18;16767
29.01.18;12837
30.01.18;15474
31.01.18;14363
01.02.18;10309
02.02.18;5460
03.02.18;6771
04.02.18;6621
05.02.18;8826
06.02.18;4008
07.02.18;8371
08.02.18;15418
09.02.18;18885
10.02.18;15744
11.02.18;18174
12.02.18;13109
13.02.18;13440
14.02.18;19610
15.02.18;17190
16.02.18;5408
17.02.18;7287
18.02.18;5203
19.02.18;6842
20.02.18;9319
21.02.18;5514
22.02.18;3102
23.02.18;3375
24.02.18;7053
25.02.18;5973
26.02.18;4800
27.02.18;15357
28.02.18;14604
01.03.18;9762
02.03.18;10126
03.03.18;8719
04.03.18;9468
05.03.18;12098
06.03.18;8146
07.03.18;10923
08.03.18;11087
09.03.18;5255
10.03.18;7518
11.03.18;7945
12.03.18;6321
13.03.18;3563
14.03.18;5095
15.03.18;15175
16.03.18;14793
17.03.18;14707
18.03.18;12238
19.03.18;15412
20.03.18;7840
21.03.18;10374
22.03.18;4309
23.03.18;14513
24.03.18;11070
25.03.18;8508
26.03.18;7241
27.03.18;14563
28.03.18;14989
29.03.18;12431
30.03.18;5442
31.03.18;3855
01.04.18;3653
02.04.18;2481
03.04.18;13985
04.04.18;8503
05.04.18;9714
06.04.18;7452
07.04.18;10378
08.04.18;8770
09.04.18;6934
10.04.18;10747
11.04.18;10894
12.04.18;12427
13.04.18;15254
14.04.18;6650
15.04.18;2811
16.04.18;3104
17.04.18;6603
18.04.18;4796
19.04.18;8755
20.04.18;8150
21.04.18;10567
22.04.18;7706
23.04.18;8646
24.04.18;13056
25.04.18;5542
26.04.18;3228
27.04.18;2828
28.04.18;3669
29.04.18;2253
30.04.18;6547
01.05.18;8069
02.05.18;12772
03.05.18;10730
04.05.18;9167
05.05.18;7863
06.05.18;8853
07.05.18;6309
08.05.18;11731
09.05.18;14617
10.05.18;8108
11.05.18;6005
12.05.18;2224
13.05.18;4087
14.05.18;4006
15.05.18;1727
16.05.18;11974
17.05.18;8485
18.05.18;2866
19.05.18;5735
20.05.18;9878
21.05.18;9915
22.05.18;4090
23.05.18;5817
24.05.18;4609
25.05.18;4056
26.05.18;6136
27.05.18;7279
28.05.18;8094
29.05.18;5726
30.05.18;6799
31.05.18;4471
01.06.18;5297
02.06.18;5890
03.06.18;6702
04.06.18;8366
05.06.18;6486
06.06.18;4963
07.06.18;5915
08.06.18;3039
09.06.18;1755
10.06.18;2064
11.06.18;9393
12.06.18;6203
13.06.18;5946
14.06.18;14029
15.06.18;15468
16.06.18;8248
17.06.18;4069
18.06.18;8215
19.06.18;15499
20.06.18;8878
21.06.18;9720
22.06.18;14562
23.06.18;12659
24.06.18;12923
25.06.18;12976
26.06.18;10608
27.06.18;3841
28.06.18;7127
29.06.18;5199
30.06.18;6727
01.07.18;5315
02.07.18;4877
03.07.18;3855
04.07.18;2142
05.07.18;8855
06.07.18;11620
07.07.18;6025
08.07.18;5365
09.07.18;9322
10.07.18;2053
11.07.18;1691
12.07.18;2930
13.07.18;4197
14.07.18;5515
15.07.18;990
16.07.18;2742
17.07.18;1326
18.07.18;3635
19.07.18;7244
20.07.18;2514
21.07.18;2339
22.07.18;2715
23.07.18;3452
24.07.18;3643
25.07.18;1477
26.07.18;2476
27.07.18;7193
28.07.18;13858
29.07.18;11244
30.07.18;12387
31.07.18;7358
01.08.18;3091
02.08.18;4978
03.08.18;2453
04.08.18;4679
05.08.18;12237
06.08.18;4973
07.08.18;7079
08.08.18;8343
09.08.18;4117
10.08.18;9691
11.08.18;8805
12.08.18;5026
13.08.18;2836
14.08.18;3067
15.08.18;6294
16.08.18;9955
17.08.18;9621
18.08.18;13574
19.08.18;8388
20.08.18;8583
21.08.18;4854
22.08.18;14189
23.08.18;3752
24.08.18;3794
25.08.18;3421
26.08.18;4552
27.08.18;10059
28.08.18;3715
29.08.18;10298
30.08.18;10712
31.08.18;4131
01.09.18;4155
02.09.18;7257
03.09.18;7155
04.09.18;2145
05.09.18;697
06.09.18;5455
07.09.18;9677
08.09.18;9137
09.09.18;10946
10.09.18;12458
11.09.18;14204
12.09.18;15206
13.09.18;12299
14.09.18;11123
15.09.18;10319
16.09.18;12282
17.09.18;11264
18.09.18;16069
19.09.18;15824
20.09.18;19586
21.09.18;17050
22.09.18;21233
23.09.18;17857
24.09.18;16089
25.09.18;16907
26.09.18;19934
27.09.18;14738
28.09.18;12457
29.09.18;23022
30.09.18;12889
01.10.18;10305
02.10.18;14133
03.10.18;10072
04.10.18;13867
05.10.18;17617
06.10.18;7332
07.10.18;13329
08.10.18;24039
09.10.18;22871
10.10.18;13325
11.10.18;19595
12.10.18;22616
13.10.18;23659
14.10.18;16258
15.10.18;7807
16.10.18;13945
17.10.18;14569
18.10.18;17871
19.10.18;8754
20.10.18;10999
21.10.18;25265
22.10.18;26882
23.10.18;22526
24.10.18;17425
25.10.18;14177
26.10.18;5244
27.10.18;7164
28.10.18;9762
29.10.18;23855
30.10.18;21385
31.10.18;19361
01.11.18;20207
02.11.18;14678
03.11.18;16087
04.11.18;22146
05.11.18;14651
06.11.18;15315
07.11.18;16109
08.11.18;12716
09.11.18;12779
10.11.18;25686
11.11.18;22527
12.11.18;16009
13.11.18;8162
14.11.18;11561
15.11.18;17036
16.11.18;20015
17.11.18;8845
18.11.18;8287
19.11.18;8241
20.11.18;14030
21.11.18;17438
22.11.18;6899
23.11.18;8885
24.11.18;9429
25.11.18;7892
26.11.18;7060
27.11.18;10832
28.11.18;22106
29.11.18;24795
30.11.18;27341
01.12.18;21020
02.12.18;19507
03.12.18;13019
04.12.18;25578
05.12.18;15127
06.12.18;13579
07.12.18;13295
08.12.18;13004
09.12.18;15401
10.12.18;23020
11.12.18;7594
12.12.18;12133
13.12.18;13614
14.12.18;13880
15.12.18;21342
16.12.18;23495
17.12.18;10299
18.12.18;17208
19.12.18;26419
20.12.18;24743
21.12.18;25720
22.12.18;15948
23.12.18;5568
24.12.18;21272
25.12.18;26011
26.12.18;16171
27.12.18;16101
28.12.18;14370
29.12.18;18254
30.12.18;12322
31.12.18;24386
01.01.19;26378
02.01.19;18628
03.01.19;21981
04.01.19;22310
05.01.19;12324
06.01.19;17581
07.01.19;17149
08.01.19;20415
09.01.19;12690
10.01.19;23752
11.01.19;28565
12.01.19;11619
13.01.19;23763
14.01.19;24580
15.01.19;9535
16.01.19;11929
17.01.19;13613
18.01.19;12228
19.01.19;10806
20.01.19;8581
21.01.19;11676
22.01.19;18511
23.01.19;15705
24.01.19;16159
25.01.19;21042
26.01.19;22861
27.01.19;21445
28.01.19;12441
29.01.19;18505
30.01.19;24169
31.01.19;24380
01.02.19;24706
02.02.19;17223
03.02.19;11669
04.02.19;12895
05.02.19;7029
06.02.19;13428
07.02.19;15209
08.02.19;14620
09.02.19;18719
10.02.19;13577
11.02.19;19469
12.02.19;19026
13.02.19;23196
14.02.19;22458
15.02.19;19872
16.02.19;21048
17.02.19;17097
18.02.19;17042
19.02.19;21317
20.02.19;10791
21.02.19;15084
22.02.19;21635
23.02.19;20041
24.02.19;22184
25.02.19;16867
26.02.19;15124
27.02.19;20881
28.02.19;15865
01.03.19;10472
02.03.19;15034
03.03.19;19064
04.03.19;16008
05.03.19;11409
06.03.19;17060
07.03.19;14391
08.03.19;15064
09.03.19;13725
10.03.19;6454
11.03.19;5614
12.03.19;20094
13.03.19;16154
14.03.19;8467
15.03.19;6448
16.03.19;10329
17.03.19;27978
18.03.19;21446
19.03.19;11534
20.03.19;24118
21.03.19;21486
22.03.19;25950
23.03.19;28636
24.03.19;19163
25.03.19;19072
26.03.19;16671
27.03.19;19028
28.03.19;23053
29.03.19;22897
30.03.19;19577
31.03.19;21195
01.04.19;18852
02.04.19;19096
03.04.19;13024
04.04.19;15821
05.04.19;22016
06.04.19;11314
07.04.19;14299
08.04.19;8649
09.04.19;7181
10.04.19;7765
11.04.19;4780
12.04.19;2791
13.04.19;6806
14.04.19;6871
15.04.19;7703
16.04.19;12109
17.04.19;13845
18.04.19;7935
19.04.19;9540
20.04.19;12107
21.04.19;14760
22.04.19;13495
23.04.19;18406
24.04.19;21556
25.04.19;22500
26.04.19;13983
27.04.19;11062
28.04.19;6211
29.04.19;4320
30.04.19;5921
01.05.19;13253
02.05.19;23166
03.05.19;13285
04.05.19;19672
05.05.19;10580
06.05.19;10386
07.05.19;8544
08.05.19;8590
09.05.19;16801
10.05.19;15586
11.05.19;15229
12.05.19;16902
13.05.19;13601
14.05.19;11020
15.05.19;5338
16.05.19;6206
17.05.19;9830
18.05.19;12373
19.05.19;5314
20.05.19;5533
21.05.19;4019
22.05.19;9862
23.05.19;15281
24.05.19;6361
25.05.19;7557
26.05.19;7351
27.05.19;9311
28.05.19;9634
29.05.19;16764
30.05.19;15881
31.05.19;15076
01.06.19;11606
02.06.19;12305
03.06.19;15084
04.06.19;7207
05.06.19;11381
06.06.19;12708
07.06.19;6886
08.06.19;11224
09.06.19;14487
10.06.19;12015
11.06.19;10412
12.06.19;14600
13.06.19;18362
14.06.19;11156
15.06.19;7905
16.06.19;7285
17.06.19;13330
18.06.19;7988
19.06.19;2658
20.06.19;7476
21.06.19;11967
22.06.19;18584
23.06.19;10841
24.06.19;7297
25.06.19;11368
26.06.19;11651
27.06.19;16339
28.06.19;18914
29.06.19;13884
30.06.19;15779
01.07.19;15696
02.07.19;21434
03.07.19;18122
04.07.19;13157
05.07.19;9279
06.07.19;10194
07.07.19;9686
08.07.19;8362
09.07.19;4503
10.07.19;1950
11.07.19;1835
12.07.19;2059
13.07.19;5060
14.07.19;7564
15.07.19;9671
16.07.19;5239
17.07.19;4230
18.07.19;11008
19.07.19;4905
20.07.19;10163
21.07.19;9186
22.07.19;9334
23.07.19;3525
24.07.19;7251
25.07.19;6843
26.07.19;8505
27.07.19;11242
28.07.19;12832
29.07.19;11440
30.07.19;18856
31.07.19;16853
01.08.19;5507
02.08.19;3221
03.08.19;1738
04.08.19;4529
05.08.19;4206
06.08.19;5126
07.08.19;4735
08.08.19;4114
09.08.19;5925
10.08.19;21427
11.08.19;11319
12.08.19;9223
13.08.19;14608
14.08.19;8929
15.08.19;9026
16.08.19;11530
17.08.19;20127
18.08.19;13535
19.08.19;14228
20.08.19;13589
21.08.19;12221
22.08.19;14460
23.08.19;7629
24.08.19;7645
25.08.19;11811
26.08.19;9039
27.08.19;8168
28.08.19;14749
29.08.19;12320
30.08.19;21805
31.08.19;19875
01.09.19;16016
02.09.19;12534
03.09.19;16921
04.09.19;13873
05.09.19;14899
06.09.19;7561
07.09.19;6382
08.09.19;3787
09.09.19;10442
10.09.19;7238
11.09.19;23625
12.09.19;27571
13.09.19;29134
14.09.19;28044
15.09.19;33666
16.09.19;25848
17.09.19;18864
18.09.19;21709
19.09.19;10256
20.09.19;25174
21.09.19;15260
22.09.19;11355
23.09.19;18673
24.09.19;13449
25.09.19;19520
26.09.19;21865
27.09.19;21237
28.09.19;17962
29.09.19;7281
30.09.19;16614
01.10.19;17649
02.10.19;11036
03.10.19;12537
04.10.19;18320
05.10.19;7887
06.10.19;9833
07.10.19;10962
08.10.19;21253
09.10.19;17345
10.10.19;9494
11.10.19;10875
12.10.19;11396
13.10.19;5222
14.10.19;4432
15.10.19;15652
16.10.19;20843
17.10.19;22243
18.10.19;12245
19.10.19;13587
20.10.19;14556
21.10.19;10651
22.10.19;30650
23.10.19;18584
24.10.19;20877
25.10.19;28460
26.10.19;10024
27.10.19;8699
28.10.19;15292
29.10.19;11876
30.10.19;21471
31.10.19;9608
01.11.19;13414
02.11.19;17756
03.11.19;20587
04.11.19;20783
05.11.19;5181
06.11.19;8765
07.11.19;9081
08.11.19;5263
09.11.19;8543
10.11.19;10323
11.11.19;19910
12.11.19;25158
13.11.19;18886
14.11.19;6830
15.11.19;15170
16.11.19;17314
17.11.19;12664
18.11.19;17636
19.11.19;19768
20.11.19;17835
21.11.19;28274
22.11.19;30885
23.11.19;21822
24.11.19;18388
25.11.19;12721
26.11.19;14402
27.11.19;25938
28.11.19;14992
29.11.19;29771
30.11.19;30855
01.12.19;28072
02.12.19;23072
03.12.19;34137
04.12.19;34720
05.12.19;41803
06.12.19;27535
07.12.19;22814
08.12.19;30981
09.12.19;26841
10.12.19;26552
11.12.19;39150
12.12.19;34355
13.12.19;32967
14.12.19;35646
15.12.19;22823
16.12.19;12373
17.12.19;11580
18.12.19;7041
19.12.19;24054
20.12.19;31206
21.12.19;27384
22.12.19;13152
23.12.19;9194
24.12.19;3963
25.12.19;5566
26.12.19;5375
27.12.19;20744
28.12.19;35262
29.12.19;38567
30.12.19;43091
31.12.19;40494