year;Canada;Mexico;US;Total North America;Argentina;Brazil;Chile;Colombia;Ecuador;Peru;Trinidad & Tobago;Venezuela;Central America;Other Caribbean;Other South America;Total S. & Cent. America;Austria;Belgium;Bulgaria;Croatia;Cyprus;Czech Republic;Denmark;Estonia;Finland;France;Germany;Greece;Hungary;Iceland;Ireland;Italy;Latvia;Lithuania;Luxembourg;Netherlands;North Macedonia;Norway;Poland;Portugal;Romania;Slovakia;Slovenia;Spain;Sweden;Switzerland;Turkey;Ukraine;United Kingdom;Other Europe;Total Europe;Azerbaijan;Belarus;Kazakhstan;Russian Federation;Turkmenistan;USSR;Uzbekistan;Other CIS;Total CIS;Iran;Iraq;Israel;Kuwait;Oman;Qatar;Saudi Arabia;United Arab Emirates;Other Middle East;Total Middle East;Algeria;Egypt;Morocco;South Africa;Eastern Africa;Middle Africa;Western Africa;Other Northern Africa;Other Southern Africa;Total Africa;Australia;Bangladesh;China;China Hong Kong SAR;India;Indonesia;Japan;Malaysia;New Zealand;Pakistan;Philippines;Singapore;South Korea;Sri Lanka;Taiwan;Thailand;Vietnam;Other Asia Pacific;Total Asia Pacific;Total World;OECD;Non-OECD;European Union
1965;260,3;62,1;3480,1;3802,6;77,3;51,5;16,7;21,3;2,1;12,5;7,7;43,7;12,3;48,8;7,2;301,2;39,5;124,7;36,7;n/a;1,2;156,2;47,7;n/a;24,7;329,4;910,4;22,5;59,5;1,5;20;204,9;n/a;n/a;13,4;113;n/a;17,7;253;10,5;68,1;31,1;n/a;80,4;68,8;29,2;25,1;n/a;688,1;50,4;3427,8;n/a;n/a;n/a;n/a;n/a;1919,1;n/a;n/a;1919,1;21,8;5,1;11,9;17,1;1,4;0,3;62,5;0,2;17,7;138;5,6;22,9;3,6;113,2;23,8;6,9;13,4;4,5;0,1;193,9;113,8;n/a;488,5;7,1;167,5;20,1;446,9;7;15;19,5;13,2;13,1;24,9;1,5;18,8;7,4;8,2;52,6;1425,2;11207,7;7703,2;3504,6;3304,5
1966;271,7;65,1;3675,5;4012,2;79,6;56,2;17,9;23,1;2,2;15,4;8;44;12,5;50,2;7,5;316,5;39,8;118,5;39,2;n/a;1,3;157;54,3;n/a;28,1;331;901;23,7;59,3;1,6;22,7;222,7;n/a;n/a;12,7;117,8;n/a;19,4;257,2;10,8;72,5;32,1;n/a;84,7;76,1;29,7;29;n/a;680,9;51,8;3474,9;n/a;n/a;n/a;n/a;n/a;2027,5;n/a;n/a;2027,5;24;5,7;12,4;17,9;1,5;0,3;63,3;0,2;18,4;143,7;6,9;24;5,3;113,5;25,9;7,1;14,3;4,9;0,3;202,2;125,1;n/a;530,3;7,7;170;19,5;492,8;8,2;15,8;19,3;14,4;15;29,6;1,5;20;8,7;13,9;56,3;1548,3;11725,3;8015,8;3709,5;3344,1
1967;285,5;66,6;3772,6;4124,8;81,8;58;18,3;24,4;2,3;15,5;8,5;46;13,1;52,3;8;328,2;40,1;123,4;45,2;n/a;1,5;153,8;54;n/a;28,9;355,9;892,4;26;55,3;1,5;24,7;246,2;n/a;n/a;12,4;122,8;n/a;20;263,5;11,6;80,7;32,2;n/a;95,5;75,2;31,3;29,1;n/a;670,1;50,5;3543,9;n/a;n/a;n/a;n/a;n/a;2120,8;n/a;n/a;2120,8;26,7;5,8;12,9;18,3;1,5;0,4;64,1;1,1;19,2;150,1;6,4;20,1;5,7;116,8;26,8;7,2;13,6;5,2;0,3;202,2;132,4;n/a;475,9;9,1;174,5;18,7;578,2;8,3;15,7;21,1;16,2;18;32,8;1,5;21,8;9,9;19;61,7;1614,7;12084,7;8281;3803,8;3412,1
1968;308,3;72,2;3994,2;4374,7;84,2;68,1;18,7;25,2;2,8;15,7;8,7;49;13,4;53,4;8,3;347,5;43;135,1;51;n/a;1,6;160,4;56,1;n/a;33,2;369,3;944,8;27,2;56,4;1,7;29,2;266,5;n/a;n/a;13,4;138,2;n/a;21,9;281,6;12;86;35,1;n/a;99,1;83,8;34,3;32,3;n/a;689,7;54,9;3757,7;n/a;n/a;n/a;n/a;n/a;2172,9;n/a;n/a;2172,9;29,7;6,2;13,5;19,2;1,6;1,3;65;1,5;20,3;158,3;6,8;21,1;6,1;123,1;28;7,5;12,8;6;0,3;211,6;139,7;n/a;476,7;9,8;182,5;19,6;641,6;8,4;15,7;23,8;18,4;22,4;36,3;1,6;23,9;13;19,8;67,2;1720,4;12743,1;8804,5;3938,6;3613,6
1969;320,4;79,1;4170,1;4569,7;86,9;74,3;19,9;25,3;2,9;15,7;9;49,1;14,2;56,5;8,9;362,7;46,1;144,4;55,7;n/a;1,9;167,2;63,9;n/a;38,9;404,4;1011,9;27,8;59,5;1,5;29,1;288,3;n/a;n/a;14,4;149,1;n/a;24;299;12,4;98,6;37;n/a;108,6;88,8;36,9;35,2;n/a;707,6;56,1;4008,3;n/a;n/a;n/a;n/a;n/a;2253,6;n/a;n/a;2253,6;32,8;7,2;14,1;19,7;1,7;2,1;65,9;1,5;21,2;166,1;7,6;15,9;6,5;126,3;28,7;7,8;14;6,6;0,4;213,7;144,3;n/a;582,5;11,5;197,5;21,3;731,5;8,7;16,2;23,2;19,7;22;42,5;1,6;25,2;14,1;23,3;71,9;1956,9;13530,9;9334,1;4196,8;3855,7
1970;344,9;84,2;4298,2;4727,3;80,5;83,9;20,9;27,7;3,5;16,4;9,7;49,4;14,7;70,3;9,1;386,1;50,7;149;62,4;n/a;2;172,5;67,5;n/a;43,2;433,7;1043,4;29,8;63;1,5;21,5;320,4;n/a;n/a;14,9;166,9;n/a;26,8;312,8;14,9;105;39,7;n/a;121,1;96,9;40,4;39,3;n/a;724,5;62,2;4226,1;n/a;n/a;n/a;n/a;n/a;2337,4;n/a;n/a;2337,4;38,4;9,2;14,7;16,2;1,7;2,4;67;2;21,3;172,9;8,3;20,2;6,9;131,6;30,8;7,9;15,5;7,8;0,4;229,3;155,3;n/a;748,5;12,3;189,9;22,6;810,5;9,6;18,2;22,7;22,4;23,9;49;3,1;27,6;16,3;24,3;77,4;2233,7;14312,9;9790,5;4522,4;4057
1971;351,6;89,5;4340,7;4781,8;85,3;92,2;22,4;26,2;3,8;16,4;9,9;49,5;15,4;71,5;9,8;402,4;53,3;142,1;64,6;n/a;2,4;181;63,2;n/a;43,3;453,6;1045,1;37,2;64,1;1,7;22,4;342,3;n/a;n/a;14,2;171,9;n/a;26,5;321,9;16,5;110,1;42,5;n/a;126,8;89,8;42,1;43,9;n/a;697,4;73,3;4293,2;n/a;n/a;n/a;n/a;n/a;2431,9;n/a;n/a;2431,9;41,6;10;15,3;16,2;4,3;2,3;67,1;3;22,7;182,6;8,9;20,5;7,3;142,2;35,5;9,3;21,1;7,1;0,5;252,3;161,2;2,2;881,7;13;206,6;23,5;845,3;10,8;18,1;20,9;26;20,7;52,6;2,9;33,9;17,9;21,8;85,1;2444,2;14788,4;9939,5;4848,8;4106,8
1972;368;99,7;4564,7;5032,3;86,7;103,5;22,4;29,3;3,8;14,2;14,3;52,3;16,8;76,5;11,4;431,5;54,5;149,3;66,6;n/a;2,7;180,7;66,6;n/a;44,8;477,8;1067,3;41,9;65,4;1,8;23,2;357,8;n/a;n/a;14,5;196,7;n/a;27,9;339,4;17,7;114,6;44,3;n/a;135,5;91,4;42,9;48,9;n/a;690,5;74;4439;n/a;n/a;n/a;n/a;n/a;2548,9;n/a;n/a;2548,9;46,8;12,1;15,9;18;4,9;2,6;71,9;3,3;22,6;198,1;10;23,1;7,9;145,7;35,7;9,6;22,5;8,9;0,5;264;168,2;3,3;945,4;14,7;218,6;25,4;880,9;12,2;19,4;17,6;25,5;25,9;54,6;3,1;35,3;22,3;21,1;88,2;2581,7;15495,5;10374,7;5120,7;4244,5
1973;386,7;107,7;4764,4;5258,8;89,8;123,6;21,6;28,6;4,3;16,6;14,2;59,7;17,7;82,8;11,6;470,5;57,9;147,1;68,6;n/a;2,9;180,6;65;n/a;50,5;518,8;1116,4;48,9;69,9;2;24,3;374,8;n/a;n/a;15,2;206,3;n/a;28;342,7;20,1;125,8;45,7;n/a;155,4;93,1;46,2;54,2;n/a;728,7;78,4;4667,7;n/a;n/a;n/a;n/a;n/a;2660,5;n/a;n/a;2660,5;57,3;11,7;17;18;4,3;3,7;76,5;4,3;25,3;218;11,6;21,6;9,3;156,6;38,1;10,7;24,6;12;0,5;284,9;178,6;3,8;987;15,3;219;29,7;995;13,3;20,9;18,6;29,6;24,2;67,7;3,2;41,5;23,6;22,7;90,9;2784,7;16345,1;10951,6;5393,5;4459,9
1974;393;120,9;4596,4;5110,2;91,8;133,4;20,7;32,3;4,8;19,6;13,3;60,8;17,8;82;10,5;487;55,2;141,4;69,9;n/a;2,4;181,4;59,2;n/a;46;500,5;1085,3;48,3;71,7;1,9;24,8;374,9;n/a;n/a;15,4;189,2;n/a;26,2;352,1;21;126;46,8;n/a;162;86;41,3;56,5;n/a;675,2;83,9;4544,4;n/a;n/a;n/a;n/a;n/a;2762,6;n/a;n/a;2762,6;64,1;11,4;17,2;17,2;3,9;3,2;80,9;4,8;27,6;230,3;13;24,7;9,8;161,8;37,3;11,2;25;13,1;0,5;296,4;189;4,1;1006,8;15,6;238,6;31,4;985,7;13,4;20,6;20;27,8;23,9;68,8;2,5;38,6;24,3;17,3;96,5;2824,8;16255,8;10674,6;5581,2;4335,7
1975;389,7;131,1;4466,3;4987,1;87,8;139,2;18;32,7;4,8;20,1;10,2;62,7;19,8;79,4;11,9;486,6;53,3;126,1;75,1;n/a;2,1;188,1;56,4;n/a;47;457,1;1025,3;56,2;72,8;1,8;23,2;368,8;n/a;n/a;12,6;184,9;n/a;26,9;380,1;21,8;136,8;49;n/a;168,4;85,4;39,9;60,7;n/a;636;86,4;4442;n/a;n/a;n/a;n/a;n/a;2895,7;n/a;n/a;2895,7;75,2;12,2;17,8;15,5;3,5;4,8;62,7;5,3;30,1;227;15,5;27,6;10,3;172,5;35,3;10,1;26,9;14,5;0,6;313,2;191,9;4,9;1131,3;14,7;253,4;36,9;923,6;13,8;19,9;21,1;30;23,5;75,3;2,5;41,9;26,1;19,8;99,6;2930,1;16281,7;10375;5906,7;4227,5
1976;410;138,9;4741,9;5290,7;92,8;149,5;18,9;33,8;5,6;20,1;11,7;66,2;20,3;80,6;12,2;511,7;58;132,1;75,9;n/a;2,1;193,7;62,5;n/a;53,3;509,6;1093,4;63,1;76,1;1,8;23,8;384,4;n/a;n/a;12,5;203,4;n/a;29,6;400,6;22,8;148;50,5;n/a;185,2;92,9;41,6;66,8;n/a;645,7;91,5;4721;n/a;n/a;n/a;n/a;n/a;2990,1;n/a;n/a;2990,1;85,8;15,5;18,9;18,2;4;3;72,4;6,8;33,9;258,5;17,9;32,5;11,3;180;38,2;10,2;33,3;17,3;1;341,7;198,4;5,1;1183,1;17,4;263,8;39,7;951,2;15,6;21,6;21,2;31;27,9;84,1;2,4;52,2;27,6;12,1;105,1;3059,4;17173,1;10987,2;6185,9;4490,7
1977;434,5;146,5;4900,3;5481,4;97,4;156;19,6;34,5;6,8;20,2;11,7;73,9;20,5;84,8;12,8;538,3;53,8;131,6;78,4;n/a;2,5;199,2;63,9;n/a;52,5;493,1;1072,5;67,1;80,5;1,9;25;378,8;n/a;n/a;11,4;200;n/a;29,5;417,4;22,2;156,2;52,8;n/a;179,2;89,2;42,1;73,1;n/a;654;95,8;4723,8;n/a;n/a;n/a;n/a;n/a;3098,1;n/a;n/a;3098,1;97,1;16,4;19,9;18,5;3,8;4,2;85,6;11,1;37;293,6;19,3;34,8;12,4;185;36,4;10,8;35,7;19,6;1,2;355,3;208,4;5,3;1293,5;18,8;277,6;48,1;960,7;17,6;22,4;22,7;34;28;96,2;2,6;57,1;30,9;12,9;111,8;3248,7;17739,3;11199,4;6539,9;4482,5
1978;421,1;165,1;4863,2;5449,4;97;168,4;20,8;35,8;6,9;19,9;11;75,2;20,8;86,4;14,8;557;56,6;136,8;82,1;n/a;2,6;201,5;65,7;n/a;55,5;497,7;1052,7;65,2;85,5;2;26,2;377,2;n/a;n/a;11,9;184,6;n/a;31,3;437,5;23,3;169,4;55,5;n/a;174,1;104,7;42,6;77,1;n/a;637,8;104,4;4761,5;n/a;n/a;n/a;n/a;n/a;3195,8;n/a;n/a;3195,8;94,4;13,6;21,3;20,2;4,2;4,1;94,9;12,7;38,5;304;24,5;36,3;13,2;182,2;35,7;12,5;38,7;21,9;1,3;366,5;213,7;5,8;1418,5;19,6;276,5;52,7;924,3;23,2;21,2;23,8;35,3;28,5;104;3;65,3;34,8;13,1;118,7;3381,9;18016,1;11157,6;6858,5;4505,3
1979;427,6;180,2;4958,3;5566,1;101,5;176,4;21,5;37,6;7,3;20,7;9,1;83,2;20,8;88,9;15,6;582,7;59,1;142,2;84,9;n/a;2,7;202,6;66,2;n/a;57,4;510,2;1104,2;54,1;84,4;2;28,7;388,9;n/a;n/a;12,3;191,3;n/a;32,6;443,8;24,9;174,2;56,5;n/a;186,6;114,4;41;71,7;n/a;665,2;113,3;4915,5;n/a;n/a;n/a;n/a;n/a;3258,5;n/a;n/a;3258,5;103,1;16,7;23,4;24,5;4,8;9,4;115,8;15,2;43,8;356,7;32,1;40,1;14,8;190,1;36;12,7;42,8;25,3;1,5;395,4;222,1;6,4;1458,5;20;295,9;61;949,7;28,4;19,8;25,8;36,3;30,4;119,2;3,1;67,7;36,1;13,9;127,5;3521,7;18596,5;11462,1;7134,4;4656,1
1980;437,8;198,1;4785,7;5421,6;98,2;175,8;22,1;37,4;9,2;22,2;8,6;95,4;19,6;99,2;15,2;602,7;57,9;136,1;89,1;n/a;2,7;195,2;66,2;n/a;57,5;485;1077,8;52,9;83,1;1,9;27,4;383,2;n/a;n/a;11,4;180,9;n/a;30,1;465,9;26,3;174,5;56,8;n/a;208,2;100,3;41,6;74,7;n/a;606,5;107,8;4800,9;n/a;n/a;n/a;n/a;n/a;3280,4;n/a;n/a;3280,4;95,8;22,6;23,6;20,2;3,9;10,3;97,9;25,9;42,1;342,3;38,5;45,7;14,9;205,9;37,4;13,2;47,1;27,7;1,5;431,9;223,9;7,3;1471,2;20,5;310,3;67,3;920,7;30,5;19,2;27,8;34,7;30,1;123,4;3,2;73,6;37,7;14,9;137,2;3553,6;18433,6;11181,4;7252,2;4546,1
1981;418,4;211;4638,1;5267,5;93,5;167,3;22,5;38,5;10;22,8;9,6;99,2;19,5;99,9;14,6;597,5;54,5;129,4;85,5;n/a;2,5;194,3;58,9;n/a;48,5;441,8;1043,9;52,6;81,5;1,9;26,4;374,1;n/a;n/a;9,6;174;n/a;28,5;419,3;28,3;174,4;55,9;n/a;211,9;89,6;39,4;74,2;n/a;584,8;114,5;4600,2;n/a;n/a;n/a;n/a;n/a;3313;n/a;n/a;3313;97,6;22,9;24,1;26,1;4,1;9,4;110,5;29,9;44;368,7;46,3;52,5;14,8;240,3;35,7;14,1;48,5;29,5;2;483,8;225,6;7,5;1448,5;21,8;339,8;74,8;914,7;31,7;18,8;29,6;33;34,7;128,7;3,8;64,8;36,8;15,2;141,7;3571,6;18202,3;10825,3;7377;4343,1
1982;405,7;221,3;4398;5025;93,8;167,9;19,2;40;10,9;22,5;9,9;99,8;19,4;87,4;13,8;584,7;51,9;121,9;87;n/a;3,1;191,8;57,4;n/a;47;418,6;1003,3;52,6;81,6;1,7;26,1;370,6;n/a;n/a;9;168,4;n/a;27,3;428,6;28,4;172,4;55;n/a;208,6;83,4;37,2;81,4;n/a;567,2;118,5;4500,2;n/a;n/a;n/a;n/a;n/a;3376,8;n/a;n/a;3376,8;110;23,9;25,4;26,7;5,7;10,3;122,6;32,5;52;409,1;54,3;59,1;15,7;264;34,5;13;51,4;30,7;2;524,6;226,6;7,9;1512,4;24,7;341,8;76,9;863,6;33,8;20,4;31,9;31,9;33,7;129,1;4,3;62,4;36,4;16,4;148;3601,9;18022,4;10428,5;7593,9;4235,3
1983;387,4;217,8;4372,5;4977,8;96,1;162,7;19,4;42,5;10,1;19,5;9;98,4;19,2;83,7;12;572,5;51,3;109,3;86;n/a;3,2;191,5;54,4;n/a;45,5;402,8;1018;54,8;77,8;1,7;25,7;353,1;n/a;n/a;8,4;164,7;n/a;27,3;429,7;29,5;174,2;54,8;n/a;211,4;73,6;40,8;87,1;n/a;562,4;127,6;4466,8;n/a;n/a;n/a;n/a;n/a;3414,8;n/a;n/a;3414,8;130,8;26,9;26;29,8;5,1;10,6;133,9;31,4;55,7;450,3;59;64,9;16,3;270,4;35,2;14,7;49,8;32,2;1,8;544,4;226,1;7,5;1607,7;27;364,6;78,5;864;38,6;20,5;34,2;33,8;35,7;135,3;4,7;68,6;40,4;17,3;154;3758,6;18185,1;10344,9;7840,3;4183,4
1984;407,3;226,5;4574,2;5208;93;169,7;20,6;42,7;10,6;20,3;8,1;98,5;18,7;88,8;11,8;582,9;53,2;113,2;85;n/a;3,2;195,8;55,3;n/a;48,3;387,7;1038,3;56,9;79,3;1,9;25,4;355,5;n/a;n/a;9,2;169,8;n/a;27,3;447,3;28,4;171,8;58,8;n/a;201,8;71,4;40,1;91,4;n/a;538,6;134,6;4489,4;n/a;n/a;n/a;n/a;n/a;3474,7;n/a;n/a;3474,7;141,5;29,4;27;31,5;7,5;12,5;156,9;38,7;60,3;505,1;57;70,4;16,6;290,4;34,8;13,1;45,8;32,3;1,9;562,2;236,4;7,6;1733,4;28,1;385,9;83,2;952,6;39,9;20,7;36,5;29,2;36,7;148;4;69,6;44,1;17,2;157;4030,1;18852,4;10708,2;8144,2;4195,2
1985;402,5;233,9;4585,5;5221,9;88,6;176,8;20,2;44;12,8;19,6;8,4;100;18,7;83,3;12,6;585,1;54,3;114,2;84,9;n/a;3,6;193,9;62,7;38,5;53,4;381,8;1045,8;60,2;79,5;1,9;26,9;354,4;25,2;37,4;9,4;172,7;n/a;28,7;457,7;27,4;172,5;58,5;n/a;194,4;79,2;41,3;100,4;694,4;572,6;169,8;5397,6;50,4;89,6;231,2;2172,4;33,2;n/a;101,4;82,7;2760,8;154,5;34,7;26,3;30,7;7,6;13,1;161,5;48,2;61,4;538;57,6;73,1;17,2;297,1;36;14,7;47,5;35,5;2,2;580,9;237,5;8,9;1833,5;29,6;408,9;84,7;930,5;39,2;21,1;39;27,5;37,1;158,9;3,6;74,9;47;17,4;166,3;4165,6;19249,9;10888,8;8361;4362,6
1986;391,1;230,4;4597,7;5219,1;101,8;191,7;20,9;43,7;13;20,9;9,1;105,8;18,8;81,4;12,6;619,5;53,9;113,7;87,9;n/a;3,7;192;63,6;38,5;53,2;369,9;1037,3;60,1;77,9;1,9;28,6;362,5;23,3;33,6;9,1;174,9;n/a;31,1;469,4;30,9;178;55,7;n/a;196,9;84,5;44,3;109;701,8;590,8;175,8;5453,9;54,2;102,3;236,4;2210,8;39,2;n/a;100,5;81,5;2824,8;144,4;38,4;27,8;34,5;7;14,8;158,9;58,4;61,9;545,9;61;74,8;17,8;299,4;39,4;14,3;45,1;36;2,4;590,1;245,8;9,7;1916,3;31,2;437,9;93,4;919,8;41,8;22,3;42,5;27,7;43,3;170;3,5;85,9;48,7;18,9;166,9;4325,7;19579,1;10932,4;8646,7;4391,5
1987;403,9;239,9;4748,9;5392,7;106,5;197,6;21,6;48,2;13,1;22,5;8;101,2;20,2;85,1;13;636,9;54,9;115,2;87,8;n/a;4,6;190,6;61;39;56;362,4;1031,4;67,1;79,2;2;29,7;378,2;20,3;36;8,3;182,5;n/a;30,2;485,6;31,6;186,2;56,8;n/a;203,4;73,7;41,9;118,5;709,9;594,3;171,7;5509,9;52,2;102,7;241;2268,3;39;n/a;100,3;82,4;2885,9;153,4;43,9;30,6;32,4;7,9;14,8;168,3;64,9;66;582,3;62,7;78,6;18,2;306,8;41,6;14,7;47,3;38,4;2,5;610,7;253,3;10,6;2061,5;34,8;474,7;101,7;927,6;42,8;23,1;47,4;32;44,7;179,2;4;91;57,7;21,4;160,7;4568,2;20186,5;11177,7;9008,8;4437,5
1988;434,1;241;4968,4;5643,4;111,1;201,1;25,5;46,4;15,6;22,2;8,3;103,6;19,5;85,2;14,5;653,3;53,4;117,2;86,6;n/a;4,7;190,9;59,7;38;55,3;359,1;1017;71,7;75,1;2,1;29,1;383,9;19,4;35,4;8,5;187,8;n/a;29,8;474,8;32,6;188,1;57,4;n/a;196,5;69,1;41,7;115,9;686,2;594,3;177,7;5458,7;52,1;103,4;248,6;2291,8;39,2;n/a;107;84,5;2926,6;161,4;50,8;32,6;36,1;7,7;12,8;173,2;72,6;68,3;615,5;66,9;81;19,2;330,5;44,5;15,7;50,5;39;2,8;650;265,3;10,9;2210,9;40,2;511,5;107,1;999,3;45,4;23,8;50,9;35,1;52,1;204,1;3,9;106,9;64,9;20,9;162;4915,3;20863;11509,5;9353,4;4407,2
1989;453,5;253,9;5056,9;5764,3;107,6;205,1;30,8;48,8;15,8;19,8;8;106,4;20,4;89,7;14,8;667,3;53,7;119,8;86,8;n/a;4,7;184,9;54;39,2;55,7;370,5;1003,8;78,5;71,3;2,2;29,8;403,2;18,8;36,2;9,9;188,4;n/a;30,2;456,6;41;189,4;53,4;n/a;217,2;66,4;40,4;129,1;652,9;584,3;172,6;5445;52,8;99,3;242,1;2290,1;40,3;n/a;109,4;83,7;2917,6;176,9;57,3;34;38,9;8,8;13,8;168,8;80,8;68,8;648,1;65,1;85,5;21;312,5;45,6;15,5;52,3;41,4;3,1;642;278,3;11,8;2309,7;42,8;558,6;116,9;1025,5;52,3;21;55,3;37,8;59,8;215,5;3,7;117,2;74,7;17,8;159,6;5158,3;21242,6;11708;9534,6;4419,8
1990;439,5;267,7;4969,6;5676,8;101,4;196,6;31,7;42;16,6;19,6;9,6;112,2;21,1;89,1;14,1;654;58,1;128,5;74,3;21,3;5;155,3;55,8;38,3;57,8;367,2;1007,6;82,7;71,8;2,2;31;396,8;18,4;36,1;10,3;191,9;8,8;29;373,5;39,1;178,2;54,8;13,3;214,6;67,4;43,3;136,2;757,7;595,2;131,6;5453,1;54,3;94,1;240,6;2233,9;34,7;n/a;103,4;83,9;2845;190,6;52,3;35;18,4;11,3;14,2;202,3;82,2;72,7;679;65,4;87,9;21,3;324,9;51,9;14,4;50,8;40,5;5,3;662,3;282,2;12,8;2323,8;41,3;601,6;135,8;1089,8;58,8;26,2;57,8;39,9;69,6;235,4;3,9;120,4;89,7;17,9;154,3;5361,3;21331,5;11653,4;9678,1;4346,5
1991;422,4;277,1;4922;5621,5;103,2;206;32,7;44,6;18,7;18,6;9,1;106,2;23,1;84,7;14,7;661,6;63;132,9;60,2;14,8;5,1;143,2;65,5;34,4;56,9;390,7;969,7;82,3;66,6;2,1;31,6;396,5;17,6;39;11;199,6;8,5;27,3;368,4;42,1;143,3;48,5;12,5;220,4;59,7;44,2;139,6;694,2;605,5;109,6;5306,6;52;94,6;238,3;2167,9;35,9;n/a;105;67;2760,7;211;36,3;36,3;11,5;15,7;15,7;212,1;100,8;77,8;717,1;65,3;88,6;21,5;319,2;47,8;13,1;52,7;40,6;6,2;655;282,4;12;2455,9;43;634,5;146,3;1107,1;70,5;26,7;61,4;39,4;71,2;263,8;4,1;129,9;99,9;17,4;150,3;5616;21338,6;11641,3;9697,3;4283,4
